code,name,brand,longitude,latitude
0000000003,松屋 江古田店,松屋,139.671585,35.738541
0000000004,松屋 西荻窪店,松屋,139.599762,35.703560
0000000014,松屋 阿佐ヶ谷店,松屋,139.636002,35.705227
0000000015,松屋 荻窪北口店 ※1月30日15時閉店。ご愛顧ありがとうございました,松屋,139.621277,35.704796
0000000016,松屋 高円寺店,松屋,139.649521,35.705856
0000000024,松屋 大塚店,松屋,139.727646,35.732944
0000000032,松屋 吉祥寺南口店,松屋,139.579025,35.702705
0000000035,松屋 下北沢店,松屋,139.667526,35.660854
0000000036,松屋 鶴見店,松屋,139.674866,35.508816
0000000038,松屋 八王子店,松屋,139.338104,35.657021
0000000047,松屋 大森店,松屋,139.727524,35.588722
0000000050,松屋 西船橋店,松屋,139.959579,35.708496
0000000051,松屋 経堂店,松屋,139.637100,35.650352
0000000054,松屋 高田馬場店,松屋,139.703796,35.714119
0000000056,松屋 金町店,松屋,139.870956,35.769936
0000000057,松屋 淵野辺店（松のや併設）,松屋,139.392014,35.565044
0000000060,松屋 武蔵村山店,松屋,139.406921,35.748398
0000000062,松屋 渋谷センター街店,松屋,139.698883,35.660244
0000000070,松屋 草加店（松のや併設）,松屋,139.786789,35.846447
0000000071,松屋 立川店（マイカリー食堂併設）,松屋,139.414780,35.698990
0000000072,松屋 新宿西口店,松屋,139.696976,35.689651
0000000073,松屋 駒沢店,松屋,139.660614,35.632626
0000000078,松屋 大山店,松屋,139.703003,35.748894
0000000079,松屋 大宮東口店,松屋,139.624664,35.907913
0000000082,松屋 多摩ニュータウン店,松屋,139.394135,35.624878
0000000083,松屋 鶴瀬店,松屋,139.537827,35.845211
0000000084,松屋 ひばりが丘店,松屋,139.544785,35.752010
0000000086,松屋 三鷹南口店,松屋,139.560883,35.700966
0000000095,松屋 阪神尼崎店,松屋,135.415695,34.719738
0000000096,松屋 岸和田店,松屋,135.376877,34.450150
0000000100,松屋 大和店,松屋,139.462708,35.469532
0000000101,松屋 千日前店,松屋,135.501877,34.666428
0000000102,松屋 本厚木店,松屋,139.364792,35.440338
0000000103,松屋 鶴見東口店（マイカリー食堂併設）,松屋,139.677551,35.508232
0000000107,松屋 町田店,松屋,139.447861,35.541977
0000000109,松屋 市川店,松屋,139.908859,35.729431
0000000110,松屋 喜連瓜破店,松屋,135.551315,34.609409
0000000111,松屋 布施店,松屋,135.561905,34.664394
0000000113,松屋 南池袋店,松屋,139.711761,35.727222
0000000116,松屋 門前仲町店,松屋,139.794174,35.672874
0000000118,松屋 大船店,松屋,139.534119,35.353474
0000000119,松屋 小田急相模原店,松屋,139.424103,35.514828
0000000121,松屋 代々木店,松屋,139.701813,35.683083
0000000122,松屋 都立大学店 ※2月16日15時より一時閉店、2月24日15時オープン,松屋,139.676559,35.616913
0000000124,松屋 西五反田店,松屋,139.723282,35.624390
0000000125,松屋 松戸店,松屋,139.899689,35.783905
0000000126,松屋 白山店,松屋,139.752869,35.722416
0000000128,松屋 神楽坂店,松屋,139.741287,35.700745
0000000133,松屋 目黒東口店,松屋,139.716629,35.634247
0000000137,松屋 練馬店,松屋,139.654312,35.737236
0000000138,松屋 北浦和店 ※3月9日15時閉店。ご愛顧ありがとうございました,松屋,139.644424,35.871792
0000000139,松屋 千葉店,松屋,140.116745,35.610317
0000000140,松屋 阪急南方駅前店（マイカリー食堂併設）,松屋,135.499191,34.725849
0000000142,松屋 三宿店,松屋,139.677948,35.647572
0000000144,松屋 立川錦町店（マイカリー食堂併設）,松屋,139.415207,35.696228
0000000145,松屋 神戸元町西口店,松屋,135.187531,34.689381
0000000150,松屋 亀戸店,松屋,139.825150,35.697746
0000000151,松屋 高田馬場4丁目店,松屋,139.701859,35.713367
0000000152,松屋 浦安店,松屋,139.894302,35.665279
0000000153,松屋 赤羽店,松屋,139.723282,35.779228
0000000154,松屋 川崎銀座街店,松屋,139.700943,35.531155
0000000159,松屋 日吉店,松屋,139.645874,35.553093
0000000161,松屋 平塚店,松屋,139.349380,35.328964
0000000162,松屋 西川口店,松屋,139.705475,35.816055
0000000164,松屋 新宿南口店 ※2月23日15時より一時閉店、3月25日15時オープン,松屋,139.702133,35.690308
0000000165,松屋 三軒茶屋店,松屋,139.670883,35.642395
0000000166,松屋 針中野店,松屋,135.532623,34.617512
0000000167,松屋 横浜店,松屋,139.619171,35.463459
0000000169,松屋 浅草橋店,松屋,139.786255,35.696964
0000000170,松屋 神田西口店,松屋,139.767410,35.691399
0000000171,松屋 関大前店,松屋,135.507690,34.773586
0000000173,松屋 阿倍野店,松屋,135.512512,34.643829
0000000174,松屋 三条木屋町店,松屋,135.770342,35.008743
0000000176,松屋 富士見台店,松屋,139.629684,35.735485
0000000177,松屋 中野通り店,松屋,139.665100,35.709526
0000000185,松屋 津田沼店,松屋,140.022629,35.690495
0000000186,松屋 納屋橋店 （松のや併設）,松屋,136.890732,35.167915
0000000187,松屋 武蔵新城店,松屋,139.630402,35.587025
0000000188,松屋 近大前店,松屋,135.585175,34.651588
0000000189,松屋 本郷三丁目店,松屋,139.760620,35.706306
0000000190,松屋 熊谷バイパス店（松のや併設）,松屋,139.390564,36.165100
0000000193,松屋 都筑インター店,松屋,139.603210,35.549679
0000000194,松屋 広小路本町店,松屋,136.901840,35.168404
0000000195,松屋 野方店,松屋,139.652420,35.718910
0000000198,松屋 曙橋店,松屋,139.722687,35.692272
0000000199,松屋 JR高槻南口店,松屋,135.619415,34.850582
0000000200,松屋 亀島店（松のや併設）,松屋,136.872665,35.175720
0000000204,松屋 北小金店,松屋,139.935165,35.826126
0000000205,松屋 蕨店,松屋,139.691437,35.827904
0000000209,松屋 志木店,松屋,139.573700,35.822189
0000000210,松屋 金山店,松屋,136.902924,35.144264
0000000212,松屋 大泉学園店,松屋,139.586090,35.750244
0000000213,松屋 中村橋店,松屋,139.637924,35.737461
0000000214,松屋 元住吉店,松屋,139.650665,35.565853
0000000216,松屋 西新宿店,松屋,139.685806,35.690521
0000000217,松屋 秋葉原店,松屋,139.775208,35.699150
0000000218,松屋 向ヶ丘遊園店,松屋,139.563980,35.616287
0000000219,松屋 錦糸町南店,松屋,139.814880,35.695282
0000000220,松屋 神立店 （松のや併設）,松屋,137.755035,34.717949
0000000223,松屋 下高井戸店,松屋,139.639282,35.665718
0000000224,松屋 上野店,松屋,139.773804,35.710049
0000000226,松屋 千歳烏山店（マイカリー食堂併設）,松屋,139.601074,35.668667
0000000227,松屋 本八幡南口店,松屋,139.926254,35.719711
0000000228,松屋 大久保店,松屋,139.696030,35.701725
0000000229,松屋 中野坂上店,松屋,139.682388,35.697189
0000000230,松屋 あびこ店（松のや併設）,松屋,135.513046,34.599831
0000000231,松屋 京成大久保店 (松のや併設),松屋,140.048325,35.686855
0000000233,松屋 大岡山店,松屋,139.685577,35.609180
0000000234,松屋 狭山店,松屋,139.430435,35.884869
0000000235,松屋 深大寺店,松屋,139.554169,35.681171
0000000237,松屋 川崎枡形店,松屋,139.552826,35.620754
0000000240,松屋 新栄店,松屋,136.920181,35.169910
0000000242,松屋 吉祥寺サンロード店,松屋,139.580139,35.704262
0000000243,松屋 祐天寺店,松屋,139.691742,35.637585
0000000244,松屋 東五反田店,松屋,139.726868,35.625542
0000000245,松屋 蒲田東口店,松屋,139.719849,35.562302
0000000246,松屋 山科店,松屋,135.817642,34.991745
0000000247,松屋 今池店（松のや併設）,松屋,136.936813,35.167099
0000000248,松屋 代々木八幡店,松屋,139.689056,35.669014
0000000250,松屋 中野南口店,松屋,139.665604,35.703743
0000000251,松屋 町屋店,松屋,139.781052,35.743443
0000000252,松屋 王子店,松屋,139.737030,35.755371
0000000254,松屋 横浜西口店,松屋,139.622284,35.467625
0000000255,松屋 東武練馬店,松屋,139.661026,35.768982
0000000256,松屋 戸越銀座店,松屋,139.715302,35.615536
0000000257,松屋 行徳店,松屋,139.913864,35.682850
0000000259,松屋 伊丹店,松屋,135.419922,34.769520
0000000260,松屋 南海難波店,松屋,135.500046,34.665062
0000000261,松屋 鹿島田店,松屋,139.676163,35.551746
0000000264,松屋 赤坂店,松屋,139.735382,35.671631
0000000265,松屋 武蔵小山店,松屋,139.703918,35.619572
0000000267,松屋 岐阜茜部店,松屋,136.752640,35.388981
0000000268,松屋 春日井店（松のや併設）,松屋,136.970428,35.247162
0000000269,松屋 自由ヶ丘店,松屋,139.669846,35.608208
0000000270,松屋 早稲田店,松屋,139.719543,35.706539
0000000271,松屋 秦野店,松屋,139.226578,35.370846
0000000272,松屋 神田小川町店,松屋,139.764984,35.694206
0000000273,松屋 新高円寺店,松屋,139.647888,35.697906
0000000274,松屋 保谷店,松屋,139.567932,35.747768
0000000275,松屋 藤沢南口店,松屋,139.489029,35.338345
0000000276,松屋 馬喰町店,松屋,139.782120,35.692585
0000000277,松屋 京都久御山店,松屋,135.742355,34.887783
0000000278,松屋 春日部店,松屋,139.751602,35.978428
0000000279,松屋 稲毛店,松屋,140.093781,35.637592
0000000280,松屋 東大宮店,松屋,139.641129,35.950771
0000000281,松屋 ふじみ野店,松屋,139.513367,35.858555
0000000282,松屋 海老名店,松屋,139.392258,35.450890
0000000283,松屋 錦糸町北口店,松屋,139.813156,35.697861
0000000284,松屋 志木東口店,松屋,139.575333,35.823406
0000000285,松屋 町田中町店,松屋,139.441895,35.553146
0000000286,松屋 西所沢店（松のや併設）,松屋,139.454910,35.796227
0000000287,松屋 関内ベイスターズ通り店,松屋,139.638199,35.445374
0000000288,松屋 西新井店,松屋,139.789795,35.776257
0000000289,松屋 新宿二丁目店,松屋,139.708099,35.689503
0000000290,松屋 鴬谷店,松屋,139.777832,35.722713
0000000291,松屋 京阪京橋店,松屋,135.532593,34.697803
0000000292,松屋 綱島店,松屋,139.633942,35.536156
0000000296,松屋 東村山店,松屋,139.466187,35.759666
0000000297,松屋 武蔵関店,松屋,139.576950,35.727242
0000000298,松屋 両国店,松屋,139.793610,35.695667
0000000299,松屋 高津店,松屋,139.617065,35.602619
0000000300,松屋 旗の台店,松屋,139.703812,35.606281
0000000301,松屋 千駄木店,松屋,139.763031,35.724453
0000000306,松屋 桜美林学園店（松のや併設）,松屋,139.407272,35.579674
0000000308,松屋 四ツ橋店,松屋,135.496765,34.672581
0000000309,松屋 学芸大学店,松屋,139.685120,35.629253
0000000310,松屋 北浦和東口店,松屋,139.646896,35.872505
0000000311,松屋 橋本店,松屋,139.344482,35.596298
0000000314,松屋 駒込店,松屋,139.747559,35.735977
0000000315,松屋 みずほ台店,松屋,139.549667,35.837090
0000000316,松屋 白楽店,松屋,139.627701,35.488461
0000000319,松屋 森下店,松屋,139.798431,35.687557
0000000321,松屋 踊場店,松屋,139.518265,35.405743
0000000323,松屋 四日市日永店,松屋,136.606140,34.947052
0000000327,松屋 紀ノ川大橋店,松屋,135.149963,34.232311
0000000328,松屋 南行徳店,松屋,139.902573,35.672874
0000000330,松屋 鴨居店,松屋,139.567429,35.510582
0000000332,松屋 新宿靖国通り店,松屋,139.702438,35.693539
0000000335,松屋 中目黒店,松屋,139.698425,35.644703
0000000338,松屋 上石神井店,松屋,139.591431,35.726841
0000000339,松屋 北松戸店（松のや併設）,松屋,139.912735,35.800652
0000000340,松屋 三河安城店（松のや併設）,松屋,137.048538,34.971977
0000000342,松屋 京王八王子店,松屋,139.341385,35.657631
0000000343,松屋 厚木店,松屋,139.357422,35.435936
0000000345,松屋 久我山店,松屋,139.600082,35.687622
0000000348,松屋 東十条店（松のや併設）,松屋,139.727478,35.765656
0000000349,松屋 上板橋店,松屋,139.676910,35.763882
0000000350,松屋 桜木町店,松屋,139.629547,35.449417
0000000351,松屋 池袋アゼリア通り店,松屋,139.706192,35.731853
0000000353,松屋 浅草吾妻橋店,松屋,139.797363,35.710464
0000000354,松屋 西千葉店,松屋,140.102585,35.622307
0000000356,松屋 中延店,松屋,139.712753,35.606094
0000000357,松屋 ときわ台店,松屋,139.689896,35.759556
0000000359,松屋 大井町店,松屋,139.736893,35.607212
0000000361,松屋 武蔵境店,松屋,139.544235,35.702988
0000000362,松屋 天王町店,松屋,139.603745,35.454308
0000000366,松屋 八幡山店,松屋,139.616440,35.671253
0000000367,松屋 人形町店,松屋,139.782623,35.685734
0000000370,松屋 津田沼南口店,松屋,140.019516,35.691444
0000000373,松屋 千葉我孫子店,松屋,140.011383,35.872059
0000000375,松屋 鶴橋店,松屋,135.528946,34.665794
0000000376,松屋 恵美須町店,松屋,135.505035,34.654430
0000000377,松屋 新宿大ガード店,松屋,139.699585,35.693344
0000000378,松屋 千川店（マイカリー食堂併設）,松屋,139.690018,35.738068
0000000379,松屋 西八王子店,松屋,139.313126,35.656277
0000000381,松屋 不動前店,松屋,139.712769,35.626163
0000000384,松屋 志村坂上店,松屋,139.695312,35.776546
0000000385,松屋 板橋本町店,松屋,139.706635,35.761658
0000000386,松屋 東高円寺店,松屋,139.658585,35.698025
0000000387,松屋 今里店,松屋,135.542404,34.668262
0000000388,松屋 小雑賀店,松屋,135.183960,34.203270
0000000389,松屋 東小金井店,松屋,139.524460,35.701344
0000000390,松屋 豊田山之手店（松のや併設）,松屋,137.142624,35.056499
0000000391,松屋 長後店,松屋,139.464233,35.412338
0000000394,松屋 入谷店,松屋,139.784729,35.719444
0000000395,松屋 尾山台店,松屋,139.652893,35.606003
0000000398,松屋 桜上水店,松屋,139.632980,35.668819
0000000400,松屋 新木場店,松屋,139.827286,35.644970
0000000403,松屋 羽村店,松屋,139.315704,35.759285
0000000404,松屋 福生店,松屋,139.328690,35.742638
0000000406,松屋 上鶴間店（松のや併設）,松屋,139.445099,35.538143
0000000407,松屋 我孫子若松店,松屋,140.016418,35.866592
0000000408,松屋 新検見川店,松屋,140.073074,35.651440
0000000411,松屋 大阪本町店,松屋,135.502182,34.682259
0000000412,松屋 初石店,松屋,139.916931,35.884079
0000000413,松屋 三ノ輪店,松屋,139.792038,35.730339
0000000414,松屋 鷺宮店,松屋,139.646683,35.722958
0000000415,松屋 中野富士見町店,松屋,139.667145,35.690762
0000000416,松屋 安城錦町店,松屋,137.082443,34.953407
0000000420,松屋 藤沢北口店,松屋,139.485901,35.339657
0000000421,松屋 梅田角田町店,松屋,135.500671,34.703434
0000000422,松屋 東松山店,松屋,139.401794,36.035938
0000000424,松屋 多摩愛宕店（松のや併設）,松屋,139.431320,35.629539
0000000425,松屋 岡崎北店,松屋,137.162369,34.981377
0000000426,松屋 蘇我店,松屋,140.126709,35.580784
0000000429,松屋 豊田十塚店（松のや併設）,松屋,137.160156,35.079990
0000000430,松屋 中野新橋店,松屋,139.674347,35.692642
0000000431,松屋 東船橋店,松屋,140.006042,35.691547
0000000432,松屋 氷川台店,松屋,139.664688,35.750248
0000000433,松屋 高島平店,松屋,139.665039,35.782024
0000000434,松屋 新大塚店,松屋,139.729599,35.725899
0000000435,松屋 川口上青木店,松屋,139.724457,35.824318
0000000438,松屋 日野店,松屋,139.391891,35.678795
0000000441,松屋 東千葉店,松屋,140.127533,35.619034
0000000443,松屋 逗子店,松屋,139.580078,35.296722
0000000446,松屋 昭島松原町店,松屋,139.356628,35.713871
0000000448,松屋 帝京大学前店,松屋,139.417252,35.638474
0000000450,松屋 五井店,松屋,140.087875,35.513737
0000000452,松屋 お花茶屋店,松屋,139.840515,35.747700
0000000453,松屋 姫路駅南大路通店,松屋,134.684830,34.817703
0000000454,松屋 大島店,松屋,139.835342,35.689926
0000000456,松屋 池尻大橋店,松屋,139.685181,35.650803
0000000457,松屋 浦安富士見店,松屋,139.887848,35.646214
0000000461,松屋 神戸元町東口店 ※2月24日15時より一時閉店、2月26日15時オープン,松屋,135.188248,34.690681
0000000462,松屋 笹塚2丁目店,松屋,139.667847,35.676144
0000000463,松屋 紀尾井町店,松屋,139.738708,35.683281
0000000464,松屋 新所沢東口店,松屋,139.456772,35.806988
0000000466,松屋 南柏店（松のや併設）,松屋,139.953293,35.844646
0000000467,松屋 吉祥院店（マイカリー食堂併設）,松屋,135.725937,34.971020
0000000469,松屋 百万遍店,松屋,135.777969,35.027313
0000000470,松屋 JR茨木店（松のや併設）,松屋,135.562500,34.817017
0000000471,松屋 祖師谷大蔵3丁目店,松屋,139.608765,35.643612
0000000472,松屋 新橋3丁目店,松屋,139.756836,35.665482
0000000473,松屋 小牧店,松屋,136.906342,35.279819
0000000474,松屋 静岡八幡店,松屋,138.395462,34.969646
0000000475,松屋 豊橋つつじが丘店,松屋,137.397827,34.750576
0000000476,松屋 神戸新開地店（松のや併設）,松屋,135.173080,34.676376
0000000477,松屋 豊田東新町店,松屋,137.121460,35.079945
0000000479,松屋 千石店,松屋,139.743500,35.728458
0000000480,松屋 桑名店,松屋,136.686188,35.063232
0000000481,松屋 四条河原町店,松屋,135.751389,35.009998
0000000482,松屋 小平店,松屋,139.487030,35.736664
0000000483,松屋 菊名店,松屋,139.631729,35.510338
0000000484,松屋 国領店,松屋,139.557465,35.649532
0000000485,松屋 生田店,松屋,139.541931,35.615360
0000000486,松屋 川崎西口店,松屋,139.693527,35.531368
0000000487,松屋 東武霞ヶ関店,松屋,139.443237,35.924984
0000000488,松屋 代々木上原店,松屋,139.680710,35.669727
0000000490,松屋 博多駅前通り店（マイカリー食堂併設）,松屋,130.413864,33.589840
0000000491,松屋 西新店 (マイカリー食堂併設),松屋,130.357803,33.582870
0000000492,松屋 下板橋店,松屋,139.714386,35.745361
0000000494,松屋 東中野店,松屋,139.682648,35.706779
0000000495,松屋 桜橋店,松屋,135.494995,34.698235
0000000498,松屋 東大宮駅前店（マイカリー食堂併設）,松屋,139.641327,35.948750
0000000499,松屋 新宿1丁目店,松屋,139.714264,35.690933
0000000500,松屋 草加清門町店,松屋,139.784073,35.853985
0000000501,松屋 蓮田店,松屋,139.653961,35.981319
0000000502,松屋 京都西院店,松屋,135.731567,35.003311
0000000503,松屋 南津守店,松屋,135.480286,34.626804
0000000505,松屋 鎌ヶ谷店,松屋,140.006119,35.766037
0000000506,松屋 大津通錦店,松屋,136.906311,35.172337
0000000508,松屋 京王つつじヶ丘店,松屋,139.575592,35.658741
0000000509,松屋 朝霞台店,松屋,139.587830,35.815441
0000000511,松屋 成田店 （マイカリー食堂併設）,松屋,140.316635,35.774132
0000000512,松屋 野並店,松屋,136.952377,35.099728
0000000513,松屋 中板橋店 ※2月19日15時より一時閉店、2月26日15時オープン,松屋,139.696884,35.755707
0000000514,松屋 小田原店,松屋,139.158371,35.254391
0000000516,松屋 久米川店（マイカリー食堂併設）,松屋,139.473679,35.749977
0000000517,松屋 亀戸南店,松屋,139.826462,35.696804
0000000518,松屋 ふじみ野駅前店,松屋,139.521988,35.860523
0000000519,松屋 刈谷日高店,松屋,136.993484,35.006084
0000000520,松屋 静岡池田店 （松のや併設）,松屋,138.423569,34.986317
0000000521,松屋 板橋区役所前店,松屋,139.709763,35.751297
0000000522,松屋 千葉幸町店,松屋,140.090805,35.625488
0000000526,松屋 半田店（マイカリー食堂併設）,松屋,136.910065,34.882896
0000000528,松屋 鶴ヶ島店,松屋,139.422653,35.936657
0000000530,松屋 本川越店（松のや併設）,松屋,139.481461,35.913265
0000000531,松屋 江戸川店,松屋,139.877838,35.676090
0000000532,松屋 北綾瀬店（マイカリー食堂併設）,松屋,139.829941,35.776329
0000000533,松屋 小平小川店,松屋,139.465424,35.733852
0000000535,松屋 東久留米下里店（松のや併設）,松屋,139.501312,35.753796
0000000536,松屋 蕨北町店（松のや併設）,松屋,139.672775,35.831238
0000000539,松屋 豊橋藤沢町店,松屋,137.372620,34.745651
0000000540,松屋 岡山駅前店（松のや併設）,松屋,133.921738,34.665321
0000000541,松屋 岡山駅西口店,松屋,133.916916,34.667480
0000000542,松屋 蓮田関山店（松のや併設）,松屋,139.649155,35.989609
0000000544,松屋 沼袋店,松屋,139.663422,35.719242
0000000546,松屋 東大井町店（マイカリー食堂併設）,松屋,139.735474,35.605179
0000000547,松屋 二俣川店,松屋,139.530426,35.465797
0000000548,松屋 谷町九丁目店（松のや併設）,松屋,135.515839,34.666084
0000000552,松屋 伊勢原店,松屋,139.313202,35.394970
0000000553,松屋 天神店,松屋,130.397766,33.592319
0000000554,松屋 沼津店（松のや併設）,松屋,138.863770,35.121006
0000000556,松屋 川越西口店,松屋,139.482651,35.907391
0000000557,松屋 富士ラウンドワン店,松屋,138.692596,35.153088
0000000558,松屋 湘南台店,松屋,139.464401,35.396107
0000000559,松屋 つくば西大通り店（マイカリー食堂併設）,松屋,140.097015,36.095325
0000000560,松屋 武庫川店（マイカリー食堂併設）,松屋,135.385132,34.730743
0000000561,松屋 船橋南口店,松屋,139.985504,35.700726
0000000562,松屋 稲城矢野口店（松のや併設）,松屋,139.521805,35.638615
0000000564,松屋 新杉田店,松屋,139.619049,35.387005
0000000565,松屋 立川柴崎町店（松のや併設）,松屋,139.407669,35.687752
0000000566,松屋 水戸バイパス店,松屋,140.472290,36.345036
0000000569,松屋 東大和清水店 （松のや併設）,松屋,139.442993,35.747231
0000000570,松屋 朝霞店,松屋,139.599396,35.796467
0000000571,松屋 青梅新町店（松のや併設）,松屋,139.320770,35.779625
0000000573,松屋 反町店,松屋,139.624786,35.474937
0000000574,松屋 淵野辺北口店,松屋,139.395737,35.569950
0000000575,松屋 青砥店,松屋,139.855728,35.745491
0000000576,松屋 与野店（松のや併設）,松屋,139.618179,35.878391
0000000577,松屋 高田馬場2丁目店,松屋,139.709656,35.711662
0000000579,松屋 東淀川菅原店,松屋,135.527298,34.738441
0000000580,松屋 東神奈川店,松屋,139.629791,35.482388
0000000582,松屋 布施寿町店（松のや併設）,松屋,135.564316,34.652763
0000000584,松屋 茅ヶ崎店,松屋,139.404480,35.330685
0000000585,松屋 上前津店,松屋,136.906631,35.158466
0000000590,松屋 穴川オーツーパーク店（松のや併設）,松屋,140.119476,35.651718
0000000591,松屋 天神橋六丁目店（松のや併設）,松屋,135.510513,34.711979
0000000592,松屋 土浦真鍋店,松屋,140.199554,36.091419
0000000593,松屋 越谷蒲生店（マイカリー食堂併設）,松屋,139.806717,35.857525
0000000594,松屋 王子1丁目店,松屋,139.740250,35.754906
0000000595,松屋 足立保塚店,松屋,139.810516,35.786991
0000000596,松屋 高坂店,松屋,139.396729,36.002953
0000000597,松屋 石橋駅前店,松屋,135.444489,34.807693
0000000598,松屋 和光白子店（松のや併設）,松屋,139.619568,35.768448
0000000600,松屋 仙台中央店,松屋,140.879593,38.260025
0000000602,松屋 仙台南町通り店,松屋,140.872635,38.257969
0000000604,松屋 野火止店（松のや併設）,松屋,139.555435,35.802914
0000000605,松屋 四谷三丁目店,松屋,139.721054,35.687317
0000000606,松屋 糀谷店（松のや併設）,松屋,139.730240,35.554710
0000000607,松屋 浦和太田窪店（松のや併設）,松屋,139.686646,35.848797
