code,name,brand,longitude,latitude
0000000608,松屋 浦和町谷店（松のや併設）,松屋,139.621445,35.859192
0000000609,松屋 仙台鹿島店,松屋,140.909317,38.313744
0000000611,松屋 新潟駅前店,松屋,139.061569,37.914291
0000000612,松屋 大津店,松屋,135.887970,34.987377
0000000615,松屋 沼津南店,松屋,138.878799,35.090801
0000000616,松屋 東住吉湯里店,松屋,135.538391,34.609833
0000000618,松屋 エイトタウン本宮店（松のや併設）,松屋,140.377319,37.486412
0000000619,松屋 本内店（松のや併設）,松屋,140.485413,37.779491
0000000621,松屋 大垣店,松屋,136.622482,35.349609
0000000622,松屋 花園町店,松屋,135.496658,34.645699
0000000623,松屋 仙台定禅寺通り店,松屋,140.868301,38.265781
0000000624,松屋 前橋上小出町店（松のや併設）,松屋,139.061386,36.417343
0000000625,松屋 日立桜川町店,松屋,140.632523,36.559959
0000000626,松屋 四日市堀木店,松屋,136.614700,34.972237
0000000628,松屋 綾瀬店（マイカリー食堂併設）,松屋,139.824524,35.762798
0000000629,松屋 住之江公園店,松屋,135.472855,34.608383
0000000631,松屋 古淵店,松屋,139.419891,35.556034
0000000632,松屋 亀田インター店,松屋,139.075409,37.882877
0000000634,松屋 五個荘店,松屋,136.192123,35.165115
0000000636,松屋 小倉片野店（松のや併設）,松屋,130.881058,33.862392
0000000638,松屋 一宮店（松のや併設）,松屋,136.821991,35.302910
0000000641,松屋 石和店,松屋,138.621017,35.645088
0000000642,松屋 広島矢野店（松のや併設）,松屋,132.533890,34.354198
0000000643,松屋 伊勢崎上泉町店（松のや併設）,松屋,139.192841,36.311401
0000000645,松屋 大泉学園南口店,松屋,139.586395,35.749157
0000000647,松屋 伊勢崎宮子町店（松のや併設）,松屋,139.160797,36.332767
0000000649,松屋 福井御幸店,松屋,136.241684,36.056885
0000000651,松屋 保土ヶ谷店,松屋,139.598785,35.445904
0000000652,松屋 柏崎店（松のや併設）,松屋,138.581268,37.379639
0000000653,松屋 袖ヶ浦店,松屋,139.963882,35.427883
0000000655,松屋 立川北口店,松屋,139.411545,35.698765
0000000657,松屋 館林店（松のや併設）,松屋,139.545074,36.234043
0000000658,松屋 川越インター店（松のや併設）,松屋,139.467224,35.900486
0000000659,松屋 上尾緑丘店（松のや併設）,松屋,139.578690,35.986576
0000000660,松屋 西船橋南店,松屋,139.954269,35.706718
0000000661,松屋 豊山店,松屋,136.908539,35.249382
0000000662,松屋 新潟米山店,松屋,139.055115,37.906536
0000000665,松屋 西新宿8丁目店,松屋,139.692093,35.694820
0000000666,松屋 取手店（松のや併設）,松屋,140.063782,35.895657
0000000667,松屋 五反野店（マイカリー食堂併設）,松屋,139.808319,35.765068
0000000668,松屋 松本駅前店,松屋,137.965347,36.231594
0000000670,松屋 高崎駅前店 （松のや併設）,松屋,139.010086,36.322662
0000000672,松屋 奈良駅前店,松屋,135.819916,34.679043
0000000673,松屋 入間店（松のや併設）,松屋,139.377029,35.809929
0000000674,松屋 新松戸西口店,松屋,139.920609,35.824867
0000000675,松屋 水道橋店,松屋,139.751999,35.701546
0000000676,松屋 盛岡駅前通店,松屋,141.137299,39.702106
0000000677,松屋 富山田中町店（松のや併設）,松屋,137.240982,36.696033
0000000678,松屋 柏中央町店,松屋,139.971085,35.860119
0000000680,松屋 木更津店,松屋,139.944641,35.377056
0000000682,松屋 神戸玉津店（松のや併設）,松屋,134.979736,34.667534
0000000683,松屋 白河店,松屋,140.185898,37.125546
0000000685,松屋 千林大宮店,松屋,135.549271,34.723858
0000000686,松屋 大宮吉野町店（松のや併設）,松屋,139.621658,35.946621
0000000688,松屋 福山東店（松のや併設）,松屋,133.399414,34.496868
0000000691,松屋 大曽根北店,松屋,136.938538,35.199226
0000000692,松屋 周南店（松のや併設）,松屋,131.800629,34.065350
0000000693,松屋 茂原店,松屋,140.287659,35.429733
0000000694,松屋 神戸伊川谷店（マイカリー食堂併設）,松屋,135.015854,34.663826
0000000695,松屋 牛久店,松屋,140.138901,35.983047
0000000696,松屋 小金井関野町店,松屋,139.522003,35.712772
0000000697,松屋 御幸本町店（松のや併設）,松屋,139.927811,36.583652
0000000698,松屋 盛岡大通店,松屋,141.148819,39.702694
0000000699,松屋 仙台八乙女店,松屋,140.879807,38.315083
0000000700,松屋 高崎問屋町店,松屋,139.009064,36.350555
0000000702,松屋 二又瀬店,松屋,130.441727,33.607780
0000000704,松屋 広島紙屋町店,松屋,132.456055,34.394672
0000000705,松屋 大宮奈良町店（松のや併設）,松屋,139.603485,35.941250
0000000706,松屋 琴似店,松屋,141.306824,43.079166
0000000707,松屋 郡山芳賀店,松屋,140.394150,37.389954
0000000709,松屋 彦根店,松屋,136.262741,35.252178
0000000710,松屋 岩出店（マイカリー食堂併設）,松屋,135.328049,34.262417
0000000711,松屋 すすきの店,松屋,141.354202,43.055405
0000000713,松屋 大国町店,松屋,135.497986,34.658764
0000000714,松屋 入間東藤沢店（松のや併設）,松屋,139.418488,35.818073
0000000715,松屋 上野浅草口店,松屋,139.777435,35.712410
0000000716,松屋 山口店（松のや併設）,松屋,131.448593,34.167164
0000000717,松屋 山形深町店（松のや併設）,松屋,140.316376,38.236191
0000000718,松屋 仙台大和町店 （松のや併設）,松屋,140.919571,38.248508
0000000719,松屋 金沢増泉店（松のや併設）,松屋,136.636688,36.559536
0000000720,松屋 高井戸店,松屋,139.615234,35.682659
0000000721,松屋 ひたちなか店,松屋,140.506744,36.398766
0000000723,松屋 浅草国際通店,松屋,139.792709,35.714378
0000000725,松屋 三島店（松のや併設）,松屋,138.914124,35.109024
0000000727,松屋 所沢若狭店,松屋,139.413803,35.803345
0000000728,松屋 山梨竜王店（松のや併設）,松屋,138.519730,35.639263
0000000730,松屋 大宮大成町店,松屋,139.614120,35.919189
0000000731,松屋 太田飯塚町店,松屋,139.377396,36.282017
0000000732,松屋 富山掛尾店（松のや併設）,松屋,137.211197,36.667442
0000000734,松屋 花小金井駅前店,松屋,139.513535,35.727486
0000000735,松屋 浦和所沢バイパス店 （松のや併設）,松屋,139.569977,35.842331
0000000736,松屋 金沢工大前店（松のや併設）,松屋,136.630096,36.528816
0000000737,松屋 青物横丁店,松屋,139.745132,35.611023
0000000739,松屋 長瀬店,松屋,135.577820,34.650497
0000000740,松屋 佐野店（松のや併設）,松屋,139.590912,36.307537
0000000741,松屋 芝大門店,松屋,139.753006,35.656368
0000000742,松屋 北44条店（松のや併設）,松屋,141.344223,43.112820
0000000744,松屋 与野駅前店,松屋,139.638962,35.885288
0000000745,松屋 宇都宮オリオン通店,松屋,139.885025,36.559799
0000000746,松屋 江戸川橋店,松屋,139.731308,35.709991
0000000747,松屋 岡山十日市店,松屋,133.923218,34.637127
0000000748,松屋 南郷通店,松屋,141.414383,43.038841
0000000749,松屋 中洲店,松屋,130.405212,33.593834
0000000750,松屋 大宮桜木町店（松のや併設）,松屋,139.617020,35.907703
0000000751,松屋 三郷店,松屋,139.885025,35.844677
0000000752,松屋 上越藤野店（松のや併設）,松屋,138.247925,37.154011
0000000753,松屋 宇都宮簗瀬町店（松のや併設）,松屋,139.888580,36.543880
0000000755,松屋 川口並木店,松屋,139.708221,35.820358
0000000756,松屋 広島胡町店,松屋,132.466278,34.393097
0000000757,松屋 京成高砂店,松屋,139.867126,35.750366
0000000758,松屋 南浦和店,松屋,139.669800,35.847984
0000000760,松屋 南茨木店,松屋,135.565720,34.801594
0000000761,松屋 長野柳原店（松のや併設）,松屋,138.250534,36.657490
0000000763,松屋 なんさん通り店,松屋,135.503433,34.663277
0000000765,松屋 春日部豊町店 （松のや併設）,松屋,139.736862,35.970985
0000000767,松屋 長久手店,松屋,137.045013,35.171337
0000000768,松屋 浦和田島通店,松屋,139.639023,35.841850
0000000769,松屋 追浜店,松屋,139.627075,35.315990
0000000770,松屋 稲田堤店（マイカリー食堂併設）,松屋,139.533005,35.633999
0000000771,松屋 鶴川店,松屋,139.480591,35.583420
0000000772,松屋 川口駅前店,松屋,139.718155,35.801834
0000000773,松屋 松本高宮店,松屋,137.960312,36.214390
0000000774,松屋 川越城下町店（松のや併設）,松屋,139.491852,35.927338
0000000775,松屋 山形駅前店,松屋,140.330017,38.247868
0000000778,松屋 船橋北口店,松屋,139.985489,35.704334
0000000779,松屋 西小山店,松屋,139.698883,35.615051
0000000782,松屋 和光市駅前店,松屋,139.611343,35.788223
0000000783,松屋 御影店,松屋,135.256470,34.715153
0000000784,松屋 桜台店,松屋,139.662323,35.738338
0000000785,松屋 赤羽西口店,松屋,139.718948,35.778175
0000000786,松屋 金沢示野店（松のや併設）,松屋,136.617020,36.580887
0000000787,松屋 足立江北店,松屋,139.764359,35.778168
0000000788,松屋 植田一本松店（松のや併設）,松屋,136.986130,35.137497
0000000789,松屋 石神井台店 （松のや併設）,松屋,139.585541,35.738510
0000000791,松屋 西新宿3丁目店,松屋,139.690979,35.684460
0000000792,松屋 松戸七畝割店,松屋,139.908081,35.777241
0000000793,松屋 前橋元総社町店（松のや併設）,松屋,139.043472,36.384056
0000000794,松屋 青柳町店,松屋,136.938766,35.159023
0000000795,松屋 福井大和田店,松屋,136.251953,36.095295
0000000797,松屋 上新庄店,松屋,135.533585,34.748341
0000000799,松屋 池袋トキワ通店,松屋,139.709946,35.732990
0000000800,松屋 吉川店,松屋,139.842560,35.877048
0000000801,松屋 大阪野田店,松屋,135.475708,34.690014
0000000802,松屋 戸田駅前店,松屋,139.665710,35.820206
0000000803,松屋 用賀店（マイカリー食堂併設）,松屋,139.634918,35.627003
0000000804,松屋 庄内店,松屋,135.474716,34.749340
0000000805,松屋 船堀店,松屋,139.864594,35.685772
0000000806,松屋 大倉山店（マイカリー食堂併設）,松屋,139.629684,35.521675
0000000807,松屋 飯田橋駅前店,松屋,139.745575,35.701790
0000000808,松屋 大森町店,松屋,139.731171,35.572147
0000000809,松屋 門真店（マイカリー食堂併設）,松屋,135.612747,34.738956
0000000810,松屋 新宿3丁目店,松屋,139.706772,35.691792
0000000811,松屋 御殿場店,松屋,138.921677,35.298431
0000000812,松屋 あざみ野店,松屋,139.552292,35.568481
0000000813,松屋 上飯田店,松屋,136.929489,35.203304
0000000814,松屋 平和島店,松屋,139.734436,35.578655
0000000815,松屋 三鷹店,松屋,139.561127,35.703331
0000000817,松屋 成城学園前店（マイカリー食堂併設）,松屋,139.600098,35.639996
0000000821,松屋 小倉駅前店（松のや併設）,松屋,130.880875,33.886131
0000000823,松屋 南越谷店,松屋,139.791122,35.875626
0000000824,松屋 日暮里店,松屋,139.771805,35.729454
0000000825,松屋 桜新町店,松屋,139.644379,35.631531
0000000826,松屋 落合店,松屋,139.684021,35.710297
0000000827,松屋 参宮橋店,松屋,139.692841,35.678349
0000000828,松屋 幡ヶ谷店,松屋,139.677673,35.677650
0000000829,松屋 瑞江店,松屋,139.898895,35.693054
0000000830,松屋 坂戸店,松屋,139.398651,35.954559
0000000833,松屋 大鳥居店,松屋,139.739487,35.552204
0000000835,松屋 札幌駅前通店,松屋,141.352280,43.063015
0000000837,松屋 渋谷清水橋店,松屋,139.681808,35.688801
0000000838,松屋 平和台店（マイカリー食堂併設）,松屋,139.653259,35.758091
0000000839,松屋 新小岩北口店,松屋,139.857483,35.717785
0000000840,松屋 西中島店,松屋,135.496857,34.728008
0000000841,松屋 大船駅前店,松屋,139.531464,35.351353
0000000842,松屋 南森町駅前店,松屋,135.512131,34.697624
0000000843,松屋 越谷下間久里店（松のや併設）,松屋,139.780869,35.928902
0000000844,松屋 大森北口店,松屋,139.730087,35.589386
0000000845,松屋 東陽町店,松屋,139.816513,35.670238
0000000846,松屋 尼崎潮江店,松屋,135.432114,34.735085
0000000847,松屋 三国店,松屋,135.483841,34.737442
0000000848,松屋 新潟万代シテイ店（松のや併設）,松屋,139.057236,37.916477
0000000849,松屋 天満橋店,松屋,135.516968,34.686863
0000000850,松屋 仙川店,松屋,139.584534,35.661591
0000000852,松屋 阪急高槻市駅前店,松屋,135.622604,34.849224
0000000853,松屋 末広街道店,松屋,140.125748,35.597008
0000000854,松屋 亀有南口店,松屋,139.849152,35.765591
0000000856,松屋 枚方市役所前店,松屋,135.649445,34.814941
0000000857,松屋 南林間店,松屋,139.447281,35.495365
0000000859,松屋 日本橋店,松屋,135.506012,34.667824
0000000860,松屋 川西能勢口店（マイカリー食堂併設）,松屋,135.413696,34.829121
0000000861,松屋 茗荷谷店（マイカリー食堂併設）,松屋,139.737762,35.716976
0000000862,松屋 さがみ野店,松屋,139.428848,35.471260
0000000864,松屋 分倍河原店,松屋,139.470016,35.668934
0000000866,松屋 東伏見店,松屋,139.563904,35.728432
0000000867,松屋 垂水店,松屋,135.054916,34.630203
0000000868,松屋 西葛西店,松屋,139.858887,35.666176
0000000869,松屋 姫路飾磨店,松屋,134.650681,34.797260
0000000870,松屋 南大沢店,松屋,139.380569,35.613667
0000000871,松屋 馬橋店,松屋,139.917999,35.811806
0000000873,松屋 北千住店（マイカリー食堂併設）,松屋,139.803970,35.749725
0000000874,松屋 調布駅前店,松屋,139.544739,35.652508
0000000875,松屋 下石神井店（マイカリー食堂併設）,松屋,139.607391,35.727737
0000000876,松屋 幕張本郷1丁目店,松屋,140.040451,35.672367
0000000878,松屋 六甲道店,松屋,135.239868,34.714371
0000000879,松屋 北習志野店,松屋,140.042648,35.722355
0000000881,松屋 六地蔵店,松屋,135.792999,34.934883
0000000883,松屋 京成小岩店（マイカリー食堂併設）,松屋,139.883865,35.742340
0000000884,松屋 渋谷道玄坂上店,松屋,139.696381,35.657463
0000000885,松屋 北24条店,松屋,141.343903,43.089813
0000000887,松屋 十三東口店,松屋,135.483429,34.719704
0000000888,松屋 春木店,松屋,135.390198,34.479195
0000000889,松屋 南千住店,松屋,139.798203,35.733074
0000000890,松屋 椎名町店,松屋,139.694656,35.726753
0000000891,松屋 尼崎アマドゥ店,松屋,135.398254,34.712391
0000000892,松屋 武蔵小金井店,松屋,139.507294,35.700546
0000000893,松屋 狭山市駅前店,松屋,139.412247,35.858047
0000000894,松屋 今津店,松屋,135.352264,34.730785
0000000895,松屋 京橋片町店,松屋,135.532867,34.696808
0000000896,松屋 池上店,松屋,139.703110,35.572395
0000000897,松屋 外環八尾店（マイカリー食堂併設）,松屋,135.614502,34.595215
0000000899,松屋 阪神西宮店,松屋,135.337784,34.736446
0000000900,松屋 梅ヶ丘店,松屋,139.652618,35.656216
0000000901,松屋 鷹の台店,松屋,139.460785,35.723251
0000000903,松屋 鶴ヶ峰店,松屋,139.547195,35.474747
0000000904,松屋 豊中上津島店,松屋,135.461288,34.758350
0000000905,松屋 赤羽東口店,松屋,139.721573,35.778473
0000000906,松屋 大名1丁目店,松屋,130.396423,33.586193
0000000907,松屋 守口市駅前店,松屋,135.565018,34.735718
0000000908,松屋 玉川学園前店,松屋,139.462769,35.563255
0000000909,松屋 豊島園店,松屋,139.649063,35.742050
0000000910,松屋 西大井店,松屋,139.722458,35.601528
0000000911,松屋 富田店,松屋,135.593735,34.836090
0000000912,松屋 草加西口店,松屋,139.802429,35.828304
0000000913,松屋 田無駅前店,松屋,139.539368,35.727753
0000000914,松屋 旭店,松屋,140.650269,35.724499
0000000915,松屋 東久留米南町店（松のや併設）,松屋,139.526093,35.742802
0000000916,松屋 西町店,松屋,141.290863,43.078487
0000000920,松屋 北赤羽店,松屋,139.703995,35.787418
0000000921,松屋 大久保2丁目店,松屋,139.708023,35.702026
0000000923,松屋 武蔵新田店,松屋,139.692184,35.568272
0000000924,松屋 小田急永山店,松屋,139.448013,35.630100
0000000925,松屋 戸塚店,松屋,139.532776,35.400028
0000000926,松屋 市ヶ谷店,松屋,139.736847,35.691456
0000000927,松屋 北越谷店,松屋,139.779953,35.902355
0000000930,松屋 六本木4丁目店,松屋,139.731812,35.664223
0000000932,松屋 曽根店,松屋,135.472488,34.773621
0000000934,松屋 市原白金通店,松屋,140.106155,35.529091
0000000935,松屋 吉塚店,松屋,130.422699,33.606602
0000000936,松屋 西巣鴨店,松屋,139.728500,35.743614
0000000937,松屋 東住吉中野店,松屋,135.540039,34.621124
0000000938,松屋 東戸塚西口店,松屋,139.555908,35.430546
0000000940,松屋 南砂町店,松屋,139.834167,35.670750
0000000942,松屋 八千代台東口店,松屋,140.091843,35.699997
0000000943,松屋 妙典店,松屋,139.925934,35.692165
0000000944,松屋 播磨町店,松屋,134.868240,34.723808
0000000945,松屋 東大和市駅前店,松屋,139.433685,35.734512
0000000946,松屋 堀切菖蒲園店,松屋,139.826706,35.747265
0000000947,松屋 板橋店,松屋,139.719437,35.747177
0000000952,松屋 淀屋橋店,松屋,135.503128,34.692078
0000000954,松屋 姪浜店（松のや併設）,松屋,130.322540,33.581188
0000000955,松屋 住道店,松屋,135.621567,34.708744
0000000956,松屋 小岩店,松屋,139.880875,35.733971
0000000957,松屋 肥後橋店,松屋,135.496506,34.691578
0000000958,松屋 吹上店,松屋,139.449768,36.110359
0000000959,松屋 武蔵浦和店（マイカリー食堂併設）,松屋,139.646011,35.844322
0000000960,松屋 新座馬場店,松屋,139.574234,35.784260
0000000962,松屋 郡山駅前店,松屋,140.387253,37.398232
0000000963,松屋 神戸三田駅前町店,松屋,135.233841,34.886177
0000000964,松屋 中山店,松屋,139.539032,35.513042
0000000966,松屋 深大寺3丁目店,松屋,139.537643,35.689346
0000000967,松屋 鷺沼店,松屋,139.573151,35.578003
0000000968,松屋 箕面店（マイカリー食堂併設）,松屋,135.458160,34.813271
0000000969,松屋 本所吾妻橋店,松屋,139.804611,35.709038
0000000972,松屋 東新宿店,松屋,139.706818,35.695518
0000000973,松屋 前橋三河町店,松屋,139.081100,36.385082
0000000975,松屋 北本店,松屋,139.527420,36.052490
0000000976,松屋 塩尻店 (松のや併設),松屋,137.958221,36.119106
0000000977,松屋 小松川店,松屋,139.848709,35.699169
0000000978,松屋 大宮南中丸店（松のや併設）,松屋,139.651855,35.916546
0000000979,松屋 新大阪東口店,松屋,135.502792,34.733948
0000000980,松屋 川島店（松のや併設）,松屋,139.466156,35.978947
0000000982,松屋 日野神明店（松のや併設）,松屋,139.394257,35.668430
0000000984,松屋 牛田店,松屋,139.811371,35.744389
0000000985,松屋 久留米通町店,松屋,130.510681,33.318432
0000000986,松屋 里塚店,松屋,141.465286,42.980930
0000000987,松屋 岸里店,松屋,135.493942,34.635220
0000000988,松屋 鳥飼店,松屋,135.585007,34.776760
0000000989,松屋 佐原店,松屋,140.493225,35.899761
0000000990,松屋 東大阪川田店 (松のや併設),松屋,135.617538,34.691708
0000000991,松屋 北野店,松屋,139.353775,35.645424
0000000992,松屋 上溝店（松のや併設）,松屋,139.355515,35.557529
0000000993,松屋 諏訪店,松屋,138.123627,36.018898
0000000995,松屋 浜寺店（松のや併設）,松屋,135.456497,34.542931
0000000996,松屋 梅屋敷店（松のや併設 弁当専門店）,松屋,139.724884,35.567924
0000000997,松屋 都立家政店,松屋,139.643814,35.723469
0000000998,松屋 九品仏店（松のや併設 弁当専門店）,松屋,139.661530,35.605007
0000000999,松屋 所沢上安松店,松屋,139.492905,35.790344
0000001004,松屋 巣鴨店（マイカリー食堂併設）,松屋,139.739487,35.733791
0000001008,松屋 荻窪西口店,松屋,139.619232,35.705299
0000001013,松屋 亀有店,松屋,139.847000,35.766270
0000001107,松屋 西宮名塩SA店,松屋,135.291214,34.840046
0000001109,松屋 岸和田SA（下り線）店,松屋,135.442642,34.410706
0000001202,松のや 西新宿店,松のや,139.698929,35.694458
0000001203,松のや 津田沼南口店 （マイカリー食堂併設）,松のや,140.019516,35.691444
0000001207,松のや 仙台中央店 ※2月24日0時より一時閉店、2月27日15時オープン,松のや,140.879593,38.260025
0000001208,松のや 川口店 ※3月2日0時より一時閉店、3月3日15時オープン,松のや,139.718155,35.801834
0000001209,松のや 町田店,松のや,139.447922,35.541866
0000001213,松のや 練馬店,松のや,139.653580,35.737133
0000001214,松のや 三鷹店,松のや,139.561127,35.703331
0000001215,松のや 大宮店,松のや,139.625198,35.908249
0000001216,松のや 川崎銀座街店,松のや,139.700943,35.531155
0000001219,松のや 中野店,松のや,139.665100,35.709526
0000001220,松のや 松戸店,松のや,139.899124,35.784428
0000001221,松のや 幕張本郷店（マイカリー食堂併設）,松のや,140.040771,35.672615
0000001224,松のや 綾瀬店,松のや,139.823883,35.762310
0000001225,松のや 朝霞台店（マイカリー食堂併設）,松のや,139.587830,35.815441
0000001226,松のや ひばりが丘店（マイカリー食堂併設）,松のや,139.544647,35.752312
0000001228,松のや 天王町店,松のや,139.603745,35.454308
0000001231,松のや 錦糸町店,松のや,139.814331,35.695187
0000001232,松のや 下赤塚店,松のや,139.644318,35.769947
0000001233,松のや 野方店（マイカリー食堂併設）,松のや,139.653000,35.718704
0000001234,松のや 千歳烏山店,松のや,139.602066,35.667278
0000001235,松のや 蕨店 ※3月9日0時より一時閉店、3月10日15時オープン,松のや,139.691483,35.827259
0000001236,松のや 新秋津店,松のや,139.494141,35.777744
0000001237,松のや 菊名店,松のや,139.631790,35.510059
0000001239,松のや 千歳船橋店,松のや,139.624237,35.647713
0000001240,松のや 用賀店,松のや,139.635086,35.627098
0000001242,松のや 勝どき店,松のや,139.775177,35.657402
0000001244,松のや 赤羽店,松のや,139.720749,35.779427
0000001246,松のや 武蔵新城店,松のや,139.629486,35.586849
0000001248,松のや なんさん通り店,松のや,135.503876,34.663250
0000001249,松のや 本蓮沼店,松のや,139.702591,35.768745
0000001250,松のや 茅ヶ崎店（マイカリー食堂併設）,松のや,139.405060,35.330544
0000001251,松のや 下永谷店,松のや,139.560028,35.413025
0000001253,松のや 行徳店（マイカリー食堂併設）,松のや,139.913864,35.682850
0000001254,松のや 武蔵新田店,松のや,139.691940,35.567879
0000001255,松のや 武蔵境店,松のや,139.544083,35.704041
0000001256,松のや 平井店（マイカリー食堂併設）,松のや,139.841843,35.706722
0000001257,松のや 板橋区役所前店,松のや,139.709732,35.751144
0000001258,松のや 上田店 （マイカリー食堂併設）,松のや,138.268478,36.382912
0000001259,松のや 梅田店,松のや,135.500824,34.703560
0000001260,松のや 東新宿店,松のや,139.707535,35.700871
0000001264,松のや 瓢箪山店,松のや,135.634644,34.659828
0000001266,松屋 防府店（松のや併設）,松屋,131.579666,34.055946
0000001267,松のや 石橋店,松のや,135.444855,34.807880
0000001268,松のや 野毛店（マイカリー食堂併設）,松のや,139.628723,35.448391
0000001269,松のや 堂島店,松のや,135.495132,34.696541
0000001270,松のや 新橋店,松のや,139.755051,35.667831
0000001272,松のや 南行徳店,松のや,139.901566,35.673199
0000001273,松のや 本厚木店（マイカリー食堂併設） ※2月24日0時より一時閉店、2月25日15時オープン,松のや,139.364792,35.441109
0000001274,松のや 中野新橋店,松のや,139.674332,35.691841
0000001275,松のや 南森町店 （マイカリー食堂併設）,松のや,135.512466,34.697201
0000001277,松のや 今福鶴見店,松のや,135.560638,34.702187
0000001278,松のや 方南町店,松のや,139.658585,35.683739
