code,name,brand,longitude,latitude
0000002524,松のや 香里園店（マイカリー食堂併設）,松のや,135.629135,34.784508
0000002525,松のや 藤阪店,松のや,135.698471,34.811382
0000002526,松のや 京都南インター店,松のや,135.745056,34.951057
0000002528,松のや 権現湖PA（下り線）店,松のや,134.870651,34.836376
0000002530,松屋 那覇小禄店（松のや併設）,松屋,127.670067,26.198877
0000002531,松のや 相武台前店,松のや,139.407562,35.499199
0000002532,松のや 中洲店（マイカリー食堂併設）,松のや,130.405212,33.593834
0000002533,松のや 伊川谷店,松のや,135.000732,34.666245
0000002534,松のや 草津木川町店（マイカリー食堂併設）,松のや,135.942703,35.019493
0000002536,松のや 今津店（マイカリー食堂併設）,松のや,135.351578,34.731487
0000002537,松のや 小阪店,松のや,135.582474,34.669971
0000002538,松のや 三宮東店 ※3月2日15時より一時閉店、3月13日10時オープン,松のや,135.197388,34.695858
0000002540,松のや 掛川PA（下り線）店,松のや,138.034424,34.839108
0000002541,松のや 平塚店（マイカリー食堂併設）,松のや,139.348602,35.328789
0000002544,松のや 千葉店（マイカリー食堂併設）,松のや,140.116653,35.609623
0000002552,松のや 麹町店（マイカリー食堂併設）,松のや,139.737595,35.683678
0000002553,松のや 静岡北脇新田店（マイカリー食堂併設）,松のや,138.464615,35.017059
0000002555,松のや 豊洲IHIビル店,松のや,139.792511,35.659210
0000002556,松のや 萱島店（マイカリー食堂併設）,松のや,135.610901,34.747284
0000002558,松のや 蕨西口店（マイカリー食堂併設）,松のや,139.690018,35.827557
0000002559,松のや 志村坂上店（マイカリー食堂併設）,松のや,139.694626,35.776215
0000002560,松のや 江坂店（マイカリー食堂併設）,松のや,135.495102,34.757862
0000002562,松のや 伊勢佐木町店（マイカリー食堂併設）,松のや,139.630920,35.443233
0000002563,松屋 野崎店（松のや併設）,松屋,135.634918,34.721077
0000002565,松のや 上大岡西店 （マイカリー食堂併設）,松のや,139.595581,35.406437
0000002566,松のや 仙川店（マイカリー食堂併設）,松のや,139.585709,35.660221
0000002567,松のや 新大阪東口店（マイカリー食堂併設）,松のや,135.502975,34.733570
0000002568,松のや 阪神西宮店（マイカリー食堂併設）,松のや,135.337769,34.736671
0000002569,松のや 田無店,松のや,139.539368,35.727753
0000002571,松のや 摂津富田店（マイカリー食堂併設）,松のや,135.593506,34.836628
0000002572,松のや 川西能勢口店（マイカリー食堂併設）,松のや,135.411804,34.827820
0000002573,松のや 西荻窪店（マイカリー食堂併設）,松のや,139.600296,35.703064
0000002574,松屋 新潟紫竹山店（松のや併設）,松屋,139.062210,37.899837
0000002575,松のや 関大前店（マイカリー食堂併設）,松のや,135.505905,34.772507
0000002576,松のや 千船店,松のや,135.445236,34.711784
0000002577,松のや 阿佐ヶ谷南店,松のや,139.636719,35.702885
0000002578,松のや 谷町二丁目店,松のや,135.517548,34.684834
0000002579,松のや 西船橋店,松のや,139.958740,35.708885
0000002580,松のや 石神井公園店,松のや,139.607925,35.744057
0000002581,松のや 四日市芝田店（マイカリー食堂併設）,松のや,136.611588,34.971138
0000002582,松のや 新長田店,松のや,135.146454,34.655956
0000002583,松のや 大垣島里店（マイカリー食堂併設）,松のや,136.620239,35.325928
0000002584,松のや 高円寺店,松のや,139.649521,35.705856
0000002585,松のや 浦安駅前店,松のや,139.892609,35.665981
0000002586,松のや 調布南店,松のや,139.543701,35.650455
0000002587,松のや 安城店（マイカリー食堂併設）,松のや,137.084076,34.951401
0000010057,松のや 淵野辺店（松屋併設）,松のや,139.392014,35.565044
0000010070,松のや 草加店（草加バイパス／松屋併設）,松のや,139.786789,35.846447
0000010071,マイカリー食堂 立川店（松屋併設）,マイカリー食堂,139.414780,35.698990
0000010103,マイカリー食堂 鶴見東口店（松屋併設）,マイカリー食堂,139.677551,35.508232
0000010140,マイカリー食堂 阪急南方駅前店（松屋併設）,マイカリー食堂,135.499191,34.725849
0000010144,マイカリー食堂 立川錦町店（松屋併設）,マイカリー食堂,139.415207,35.696228
0000010186,松のや 納屋橋店（松屋併設）,松のや,136.890732,35.167915
0000010190,松のや 熊谷バイパス店（松屋併設）,松のや,139.390564,36.165100
0000010200,松のや 亀島店（松屋併設）,松のや,136.872665,35.175720
0000010220,松のや 神立店（松屋併設）,松のや,137.755035,34.717949
0000010226,マイカリー食堂 千歳烏山店（松屋併設）,マイカリー食堂,139.601074,35.668667
0000010230,松のや あびこ店（松屋併設）,松のや,135.513046,34.599831
0000010231,松のや 京成大久保店 (松屋併設),松のや,140.048325,35.686855
0000010247,松のや 今池店（松屋併設）,松のや,136.936813,35.167099
0000010268,松のや 春日井店（松屋併設）,松のや,136.970428,35.247162
0000010286,松のや 西所沢店（松屋併設）,松のや,139.454910,35.796227
0000010306,松のや 桜美林学園店（松屋併設）,松のや,139.407272,35.579674
0000010339,松のや 北松戸店（松屋併設）,松のや,139.912735,35.800652
0000010340,松のや 三河安城店（松屋併設）,松のや,137.048538,34.971977
0000010348,松のや 東十条店（松屋併設）,松のや,139.727478,35.765656
0000010378,マイカリー食堂 千川店（松屋併設）,マイカリー食堂,139.690018,35.738068
0000010390,松のや 豊田山之手店（松屋併設）,松のや,137.142624,35.056499
0000010406,松のや 上鶴間店（松屋併設）,松のや,139.445099,35.538143
0000010424,松のや 多摩愛宕店 （松屋併設）,松のや,139.431320,35.629539
0000010429,松のや 豊田十塚店（松屋併設）,松のや,137.160156,35.079990
0000010466,松のや 南柏店（松屋併設）,松のや,139.953293,35.844646
0000010467,マイカリー食堂 吉祥院店（松屋併設）,マイカリー食堂,135.725937,34.971020
0000010470,松のや JR茨木店（松屋併設）,松のや,135.562500,34.817017
0000010476,松のや 神戸新開地店（松屋併設）,松のや,135.173080,34.676376
0000010490,マイカリー食堂 博多駅前通り店（松屋併設）,マイカリー食堂,130.413864,33.589840
0000010491,マイカリー食堂 西新店 （松屋併設）,マイカリー食堂,130.357803,33.582870
0000010498,マイカリー食堂 東大宮駅前店（松屋併設）,マイカリー食堂,139.641327,35.948750
0000010511,マイカリー食堂 成田店（松屋併設）,マイカリー食堂,140.316635,35.774132
0000010516,マイカリー食堂 久米川店（松屋併設）,マイカリー食堂,139.473679,35.749977
0000010520,松のや 静岡池田店（松屋併設）,松のや,138.423569,34.986317
0000010526,マイカリー食堂 半田店（松屋併設）,マイカリー食堂,136.910065,34.882896
0000010530,松のや 本川越店（松屋併設）,松のや,139.481461,35.913265
0000010532,マイカリー食堂 北綾瀬店（松屋併設）,マイカリー食堂,139.829941,35.776329
0000010535,松のや 東久留米下里店（松屋併設）,松のや,139.501312,35.753796
0000010536,松のや 蕨北町店（松屋併設）,松のや,139.672775,35.831238
0000010540,松のや 岡山駅前店（松屋併設）,松のや,133.921738,34.665321
0000010542,松のや 蓮田関山店（松屋併設）,松のや,139.649155,35.989609
0000010546,マイカリー食堂 東大井町店（松屋併設）,マイカリー食堂,139.735474,35.605179
0000010548,松のや 谷町九丁目店 （松屋併設）,松のや,135.515839,34.666084
0000010554,松のや 沼津店（松屋併設）,松のや,138.863770,35.121006
0000010559,マイカリー食堂 つくば西大通り店（松屋併設）,マイカリー食堂,140.097015,36.095325
0000010560,マイカリー食堂 武庫川店（松屋併設）,マイカリー食堂,135.385132,34.730743
0000010562,松のや 稲城矢野口店 （松屋併設）,松のや,139.521805,35.638615
0000010565,松のや 立川柴崎町店（松屋併設）,松のや,139.407669,35.687752
0000010569,松のや 東大和清水店（松屋併設）,松のや,139.442993,35.747231
0000010571,松のや 青梅新町店（松屋併設）,松のや,139.320770,35.779625
0000010576,松のや 与野店（松屋併設）,松のや,139.618179,35.878391
0000010582,松のや 布施寿町店（松屋併設）,松のや,135.564316,34.652763
0000010590,松のや 穴川オーツーパーク店（松屋併設）,松のや,140.119476,35.651718
0000010591,松のや 天神橋六丁目店（松屋併設）,松のや,135.510513,34.711979
0000010593,マイカリー食堂 越谷蒲生店（松屋併設）,マイカリー食堂,139.806717,35.857525
0000010598,松のや 和光白子店（松屋併設）,松のや,139.619568,35.768448
0000010604,松のや 野火止店（松屋併設）,松のや,139.555435,35.802914
0000010606,松のや 糀谷店（松屋併設）,松のや,139.730240,35.554710
0000010607,松のや 浦和太田窪店（松屋併設）,松のや,139.686646,35.848797
0000010608,松のや 浦和町谷店（松屋併設）,松のや,139.621445,35.859192
0000010618,松のや エイトタウン本宮店（松屋併設）,松のや,140.377319,37.486412
0000010619,松のや 本内店（松屋併設）,松のや,140.485413,37.779491
0000010624,松のや 前橋上小出町店（松屋併設）,松のや,139.061386,36.417343
0000010628,マイカリー食堂 綾瀬店（松屋併設）,マイカリー食堂,139.824524,35.762798
0000010636,松のや 小倉片野店（松屋併設）,松のや,130.881058,33.862392
0000010638,松のや 一宮店（松屋併設）,松のや,136.821991,35.302910
0000010642,松のや 広島矢野店（松屋併設）,松のや,132.533890,34.354198
0000010643,松のや 伊勢崎上泉町店（松屋併設）,松のや,139.192841,36.311401
0000010647,松のや 伊勢崎宮子町店（松屋併設）,松のや,139.160797,36.332767
0000010652,松のや 柏崎店（松屋併設）,松のや,138.581268,37.379639
0000010657,松のや 館林店（松屋併設）,松のや,139.545074,36.234043
0000010658,松のや 川越インター店（松屋併設）,松のや,139.467224,35.900486
0000010659,松のや 上尾緑丘店（松屋併設）,松のや,139.578690,35.986576
0000010666,松のや 取手店（松屋併設）,松のや,140.063782,35.895657
0000010667,マイカリー食堂 五反野店（松屋併設）,マイカリー食堂,139.808319,35.765068
0000010670,松のや 高崎駅前店（松屋併設）,松のや,139.010086,36.322662
0000010673,松のや 入間店（松屋併設）,松のや,139.377029,35.809929
0000010677,松のや 富山田中町店（松屋併設）,松のや,137.240982,36.696033
0000010682,松のや 神戸玉津店（松屋併設）,松のや,134.979736,34.667534
0000010686,松のや 大宮吉野町店（松屋併設）,松のや,139.621658,35.946621
0000010688,松のや 福山東店（松屋併設）,松のや,133.399414,34.496868
0000010692,松のや 周南店（松屋併設）,松のや,131.800629,34.065350
0000010694,マイカリー食堂 神戸伊川谷店（松屋併設）,マイカリー食堂,135.015854,34.663826
0000010697,松のや 御幸本町店（松屋併設）,松のや,139.927811,36.583652
0000010705,松のや 大宮奈良町店（松屋併設）,松のや,139.603485,35.941250
0000010710,マイカリー食堂 岩出店（松屋併設）,マイカリー食堂,135.328049,34.262417
0000010714,松のや 入間東藤沢店（松屋併設）,松のや,139.418488,35.818073
0000010716,松のや 山口店（松屋併設）,松のや,131.448593,34.167164
0000010717,松のや 山形深町店（松屋併設）,松のや,140.316376,38.236191
0000010718,松のや 仙台大和町店 （松屋併設）,松のや,140.919571,38.248508
0000010719,松のや 金沢増泉店（松屋併設）,松のや,136.636688,36.559536
0000010725,松のや 三島店（松屋併設）,松のや,138.914124,35.109024
0000010728,松のや 山梨竜王店（松屋併設）,松のや,138.519730,35.639263
0000010732,松のや 富山掛尾店（松屋併設）,松のや,137.211197,36.667442
0000010735,松のや 浦和所沢バイパス店 （松屋併設）,松のや,139.569977,35.842331
0000010736,松のや 金沢工大前店（松屋併設）,松のや,136.630096,36.528816
0000010740,松のや 佐野店（松屋併設）,松のや,139.590912,36.307537
0000010742,松のや 北44条店（松屋併設）,松のや,141.344223,43.112820
0000010750,松のや 大宮桜木町店（松屋併設）,松のや,139.617020,35.907703
0000010752,松のや 上越藤野店（松屋併設）,松のや,138.247925,37.154011
0000010753,松のや 宇都宮簗瀬町店（松屋併設）,松のや,139.888580,36.543880
0000010761,松のや 長野柳原店（松屋併設）,松のや,138.250534,36.657490
0000010765,松のや 春日部豊町店（松屋併設）,松のや,139.736862,35.970985
0000010770,マイカリー食堂 稲田堤店（松屋併設）,マイカリー食堂,139.533005,35.633999
0000010774,松のや 川越城下町店（松屋併設）,松のや,139.491852,35.927338
0000010786,松のや 金沢示野店 （松屋併設）,松のや,136.617020,36.580887
0000010788,松のや 植田一本松店（松屋併設）,松のや,136.986130,35.137497
0000010789,松のや 石神井台店（松屋併設）,松のや,139.585541,35.738510
0000010793,松のや 前橋元総社町店（松屋併設）,松のや,139.043472,36.384056
0000010803,マイカリー食堂 用賀店（松屋併設）,マイカリー食堂,139.634918,35.627003
0000010806,マイカリー食堂 大倉山店（松屋併設）,マイカリー食堂,139.629684,35.521675
0000010809,マイカリー食堂 門真店（松屋併設）,マイカリー食堂,135.612747,34.738956
0000010817,マイカリー食堂 成城学園前店（松屋併設）,マイカリー食堂,139.600098,35.639996
0000010821,松のや 小倉駅前店（松屋併設）,松のや,130.880875,33.886131
0000010838,マイカリー食堂 平和台店（松屋併設）,マイカリー食堂,139.653259,35.758091
0000010843,松のや 越谷下間久里店（松屋併設）,松のや,139.780869,35.928902
0000010848,松のや 新潟万代シテイ店 （松屋併設）,松のや,139.057236,37.916477
0000010860,マイカリー食堂 川西能勢口店（12号線沿い／松屋併設）,マイカリー食堂,135.413696,34.829121
0000010861,マイカリー食堂 茗荷谷店（松屋併設）,マイカリー食堂,139.737762,35.716976
0000010873,マイカリー食堂 北千住店（松屋併設）,マイカリー食堂,139.803970,35.749725
0000010875,マイカリー食堂 下石神井店（松屋併設）,マイカリー食堂,139.607391,35.727737
0000010883,マイカリー食堂 京成小岩店（松屋併設）,マイカリー食堂,139.883865,35.742340
0000010897,マイカリー食堂 外環八尾店（松屋併設）,マイカリー食堂,135.614502,34.595215
0000010915,松のや 東久留米南町店（松屋併設）,松のや,139.526093,35.742802
0000010954,松のや 姪浜店（松屋併設）,松のや,130.322540,33.581188
0000010959,マイカリー食堂 武蔵浦和店（松屋併設）,マイカリー食堂,139.646011,35.844322
0000010968,マイカリー食堂 箕面店（松屋併設）,マイカリー食堂,135.458160,34.813271
0000010976,松のや 塩尻店 (松屋併設),松のや,137.958221,36.119106
0000010978,松のや 大宮南中丸店（松屋併設）,松のや,139.651855,35.916546
0000010980,松のや 川島店（松屋併設）,松のや,139.466156,35.978947
0000010982,松のや 日野神明店（松屋併設）,松のや,139.394257,35.668430
0000010990,松のや 東大阪川田店（松屋併設）,松のや,135.617538,34.691708
0000010992,松のや 上溝店（松屋併設）,松のや,139.355515,35.557529
0000010995,松のや 浜寺店（松屋併設）,松のや,135.456497,34.542931
0000010996,松のや 梅屋敷店（松屋併設 弁当専門店）,松のや,139.724884,35.567924
0000010998,松のや 九品仏店（松屋併設 弁当専門店）,松のや,139.661530,35.605007
0000011004,マイカリー食堂 巣鴨店（松屋併設）,マイカリー食堂,139.739487,35.733791
0000011203,マイカリー食堂 津田沼南口店（松のや併設）,マイカリー食堂,140.019516,35.691444
0000011221,マイカリー食堂 幕張本郷店（松のや併設）,マイカリー食堂,140.040771,35.672615
0000011225,マイカリー食堂 朝霞台店（松のや併設）,マイカリー食堂,139.587830,35.815441
0000011226,マイカリー食堂 ひばりが丘店（松のや併設）,マイカリー食堂,139.544647,35.752312
0000011233,マイカリー食堂 野方店（松のや併設）,マイカリー食堂,139.653000,35.718704
0000011250,マイカリー食堂 茅ヶ崎店（松のや併設）,マイカリー食堂,139.405060,35.330544
0000011253,マイカリー食堂 行徳店（松のや併設）,マイカリー食堂,139.913864,35.682850
0000011256,マイカリー食堂 平井店（松のや併設）,マイカリー食堂,139.841843,35.706722
0000011258,マイカリー食堂 上田店（松のや併設）,マイカリー食堂,138.268478,36.382912
0000011266,松のや 防府店（松屋併設）,松のや,131.579666,34.055946
0000011268,マイカリー食堂 野毛店（松のや併設）,マイカリー食堂,139.628723,35.448391
0000011273,マイカリー食堂 本厚木店（松のや併設） ※2月24日0時より一時閉店、2月25日15時オープン,マイカリー食堂,139.364792,35.441109
0000011275,マイカリー食堂 南森町店（松のや併設）,マイカリー食堂,135.512466,34.697201
0000011281,マイカリー食堂 橋本店（松のや併設）,マイカリー食堂,139.344482,35.596298
0000011283,マイカリー食堂 南越谷店（松のや併設）,マイカリー食堂,139.791122,35.875626
0000011287,マイカリー食堂 尼崎店（松のや併設）,マイカリー食堂,135.415695,34.719738
0000011293,マイカリー食堂 名谷店（松のや併設）,マイカリー食堂,135.066803,34.648479
0000011311,マイカリー食堂 すすきの店（松のや併設）,マイカリー食堂,141.354202,43.055405
0000011313,マイカリー食堂 堀田店（松のや併設）,マイカリー食堂,136.922089,35.112881
0000011315,マイカリー食堂 だいどう豊里店（松のや併設）,マイカリー食堂,135.544617,34.743610
0000011321,マイカリー食堂 深江橋店（松のや併設）,マイカリー食堂,135.558167,34.679276
0000011323,マイカリー食堂 沼袋店（松のや併設）,マイカリー食堂,139.662659,35.720383
0000011324,マイカリー食堂 札幌駅前通店（松のや併設）,マイカリー食堂,141.352280,43.063015
0000011325,マイカリー食堂 相模原店（松のや併設）,マイカリー食堂,139.370148,35.580612
0000011330,マイカリー食堂 清須店（松のや併設）,マイカリー食堂,136.864227,35.199005
0000011332,松のや 仙台扇町店（松屋併設）,松のや,140.948639,38.269547
0000011333,マイカリー食堂 湘南台店（松のや併設）,マイカリー食堂,139.467239,35.395744
0000011337,マイカリー食堂 川越西口店（松のや併設）,マイカリー食堂,139.482010,35.906048
0000011338,マイカリー食堂 江戸川橋店（松のや併設）,マイカリー食堂,139.731689,35.709476
0000011340,マイカリー食堂 浮間舟渡店（松のや併設）,マイカリー食堂,139.691803,35.792027
0000011342,マイカリー食堂 京王八王子店（松のや併設）,マイカリー食堂,139.342682,35.658401
0000011346,マイカリー食堂 岩塚本通店（松のや併設）,マイカリー食堂,136.847794,35.158112
0000011347,松のや 周船寺店（松屋併設）,松のや,130.249664,33.574581
0000011354,マイカリー食堂 ル・シーニュ府中店（松のや併設）,マイカリー食堂,139.481461,35.671230
0000011362,松のや 熊本新市街店（松屋併設）,松のや,130.706879,32.798870
0000011364,マイカリー食堂 鷺沼店（松のや併設）,マイカリー食堂,139.572708,35.579124
0000011367,マイカリー食堂 西川口店（松のや併設）,マイカリー食堂,139.702942,35.814758
0000011368,松のや 干隈店（松屋併設）,松のや,130.348984,33.551651
0000011369,マイカリー食堂 西東京新町店（松のや併設）,マイカリー食堂,139.538315,35.711662
0000011375,松のや 雑色店（松屋併設）,松のや,139.714371,35.550468
0000011376,マイカリー食堂 千鳥橋店（松のや併設）,マイカリー食堂,135.458389,34.685131
0000011377,マイカリー食堂 青物横丁店（松のや併設）,マイカリー食堂,139.744827,35.610935
0000011379,マイカリー食堂 和歌山太田店（松のや併設）,マイカリー食堂,135.196991,34.229351
0000011381,マイカリー食堂 ふじみ野店（松のや併設）,マイカリー食堂,139.521988,35.860523
0000011386,マイカリー食堂 杉田店（松のや併設）,マイカリー食堂,139.618256,35.384266
0000011388,マイカリー食堂 阪東橋店（松のや併設）,マイカリー食堂,139.624496,35.436867
0000011389,マイカリー食堂 堺東店（松のや併設）,マイカリー食堂,135.483551,34.574558
0000011392,マイカリー食堂 南浦和店（松のや併設）,マイカリー食堂,139.670395,35.848083
0000011393,松のや 鹿児島宇宿店（松屋併設）,松のや,130.539383,31.540071
0000011394,マイカリー食堂 大和店（松のや併設）,マイカリー食堂,139.460571,35.469612
0000011396,松のや 倉敷玉島店（松屋併設）,松のや,133.680923,34.547497
0000011509,マイカリー食堂 赤坂店（松のや併設）,マイカリー食堂,139.734833,35.670437
0000011515,マイカリー食堂 豊田店（松のや併設）,マイカリー食堂,139.380692,35.660290
0000011652,松のや 清瀬店（松屋・マイカリー食堂併設）,松のや,139.519409,35.771439
0000011701,松のや 穴生店（松屋併設）,松のや,130.743073,33.858818
0000011703,松のや 豊明店（松屋併設）,松のや,137.014374,35.055794
0000011705,松のや 蟹江店（松屋併設）,松のや,136.780258,35.135628
0000011706,松のや 八千代台西口店（松屋併設）,松のや,140.089890,35.701817
0000011712,松のや 森孝店（松屋併設）,松のや,137.009048,35.191612
0000011717,松のや 手稲前田店 （松屋併設）,松のや,141.248123,43.128895
0000011720,松のや 富山婦中店（松屋併設）,松のや,137.175140,36.663460
0000011721,松のや 千里丘店（松屋併設）,松のや,135.543365,34.787918
0000011723,松のや 川崎京町店 （松屋併設）,松のや,139.695251,35.516888
0000011725,松のや 青梅河辺町店（松屋併設）,松のや,139.291595,35.784126
0000011729,松のや 甲府国母店（松屋併設）,松のや,138.550522,35.625343
0000011731,松のや 佐久店（松屋併設）,松のや,138.482651,36.284023
0000011745,松のや 深谷市役所前店（松屋併設）,松のや,139.280106,36.196644
0000011746,松のや 大泉学園町店（松屋併設）,松のや,139.586243,35.773830
0000011747,マイカリー食堂 篠原橋通店（松屋併設）,マイカリー食堂,136.866959,35.140427
0000011750,マイカリー食堂 長野鶴賀七瀬店（松屋併設）,マイカリー食堂,138.196487,36.641857
0000011751,松のや 宇部店（松屋併設）,松のや,131.246078,33.962204
0000011764,松のや 山梨昭和店 （松屋併設）,松のや,138.522202,35.622814
0000011767,松のや 寒川倉見店（松屋併設）,松のや,139.381439,35.397331
0000011768,松のや 小田原酒匂店（松屋併設）,松のや,139.183945,35.264965
0000011776,松のや 奈良三条大路店（松屋併設）,松のや,135.796402,34.681896
0000011788,松のや 中の島店（松屋併設）,松のや,141.358932,43.028923
0000011790,松のや 八街店（松屋併設）,松のや,140.319519,35.663921
0000011794,松のや 郡山コスモス通店（松屋併設）,松のや,140.332825,37.395611
0000011795,松のや 東松山上野本店（松屋併設）,松のや,139.405731,36.025391
0000011796,松のや 北方町店（松屋併設）,松のや,136.690262,35.412106
0000011798,松のや 仙台中野栄店（松屋併設）,松のや,140.982590,38.279194
0000011799,松のや 岐阜則武店（松屋併設）,松のや,136.739136,35.443966
0000011810,松のや 津南店（松屋併設）,松のや,136.490982,34.669262
0000011811,マイカリー食堂 朝霞膝折店（松屋併設）,マイカリー食堂,139.581131,35.791954
0000011830,松のや 桜川店（松屋併設）,松のや,135.487396,34.668224
0000011831,マイカリー食堂 東池袋グリーン大通店（松屋併設）,マイカリー食堂,139.716629,35.728603
0000011836,松のや 鈴鹿中央通店（松屋併設）,松のや,136.546509,34.874432
0000011847,松のや 笠寺店（松屋併設）,松のや,136.927399,35.098450
0000011852,マイカリー食堂 宝塚安倉店（松屋併設）,マイカリー食堂,135.374451,34.795296
0000011854,マイカリー食堂 所沢北原店（松屋併設）,マイカリー食堂,139.479736,35.810730
0000011857,松のや 茅ヶ崎赤松町店（松屋併設）,松のや,139.438370,35.341702
0000011858,松のや 松山萱町店（松屋併設）,松のや,132.757690,33.853046
0000011859,マイカリー食堂 清瀬野塩店（松屋併設）,マイカリー食堂,139.504272,35.775166
0000011861,マイカリー食堂 加古川平岡町店 （松屋併設）,マイカリー食堂,134.853775,34.736126
0000011884,松のや 金沢神谷内店（松屋併設）,松のや,136.680298,36.599373
0000011888,松のや 東中野2丁目店（松屋併設 弁当専門店）,松のや,139.681274,35.700966
0000011901,マイカリー食堂 西新宿タワー60店（松屋併設）,マイカリー食堂,139.687057,35.693737
0000011903,松のや 徳島鮎喰店（松屋併設）,松のや,134.503632,34.072533
0000011906,松のや 新潟見附店（松屋併設）,松のや,138.888214,37.542023
0000011907,マイカリー食堂 新中野鍋屋横丁店（松屋併設）,マイカリー食堂,139.670670,35.697132
0000011914,松のや 浜松高林店 （松屋併設）,松のや,137.732925,34.730217
0000011916,マイカリー食堂 福岡箱崎店（松屋併設）,マイカリー食堂,130.414215,33.614487
0000011920,松のや 南草津店（松屋併設）,松のや,135.953018,35.004944
0000011931,松のや うるま石川店（松屋併設）,松のや,127.827560,26.428650
0000011933,マイカリー食堂 博多駅南店（松屋併設）,マイカリー食堂,130.423233,33.586971
0000011937,マイカリー食堂 梶が谷店（松屋併設）,マイカリー食堂,139.605255,35.594940
0000011940,マイカリー食堂 新井薬師前店（松屋併設）,マイカリー食堂,139.671753,35.715549
0000011942,松のや 倉敷水島店 （松屋併設）,松のや,133.753326,34.523533
0000011943,松のや 大分駅前店（松屋併設）,松のや,131.607254,33.235275
0000011944,松のや 浦和仲町店（松屋併設）,松のや,139.655411,35.860027
0000011945,松のや 甲賀水口店（松屋併設）,松のや,136.167984,34.976856
0000011950,マイカリー食堂 浅草橋南店 （松屋併設）,マイカリー食堂,139.784775,35.695541
0000011953,松のや 幕張インター店（松屋・マイカリー食堂併設）,松のや,140.031311,35.671215
0000011955,マイカリー食堂 豊洲IHIビル店（松屋併設）,マイカリー食堂,139.792511,35.659210
0000011956,松のや 入場店（松屋併設）,松のや,136.854095,35.113667
