code,name,brand,longitude,latitude
0000011957,マイカリー食堂 金沢八景店 （松屋併設）,マイカリー食堂,139.621124,35.331432
0000011958,松のや 越前千福店（松屋併設）,松のや,136.154785,35.889282
0000011960,松のや 平針店（松屋・マイカリー食堂併設）,松のや,137.007950,35.123199
0000011962,マイカリー食堂 岡山下中野店（松屋併設）,マイカリー食堂,133.903931,34.639603
0000011963,松のや 天理店（松屋併設）,松のや,135.837112,34.595650
0000011965,松のや 新柏店（松屋併設）,松のや,139.978470,35.844341
0000011966,松のや 北谷美浜店 （松屋併設）,松のや,127.760162,26.315685
0000011967,マイカリー食堂 川崎砂子店（松屋併設）,マイカリー食堂,139.700012,35.528725
0000011968,マイカリー食堂 蒲田西口店（松屋併設）,マイカリー食堂,139.716171,35.563904
0000011969,マイカリー食堂 武蔵小杉北口店（松屋併設）,マイカリー食堂,139.660126,35.577480
0000011970,マイカリー食堂 府中本町店（松屋併設）,マイカリー食堂,139.476944,35.667030
0000011972,松のや 徳島南矢三店（松屋併設）,松のや,134.521576,34.084621
0000011973,松のや 福井若杉店（松屋併設）,松のや,136.192230,36.058727
0000011978,松のや 松阪大黒田店（松屋併設）,松のや,136.527298,34.562935
0000011979,マイカリー食堂 東久留米店（松屋併設）,マイカリー食堂,139.533646,35.761223
0000011980,マイカリー食堂 中野島店（松屋併設）,マイカリー食堂,139.548767,35.629375
0000011981,松のや 海老名河原口店 （松屋併設）,松のや,139.381165,35.450459
0000011982,マイカリー食堂 名駅西店（松屋併設）,マイカリー食堂,136.878967,35.174637
0000011983,マイカリー食堂 国立店（松屋併設）,マイカリー食堂,139.444534,35.698486
0000011984,松のや 和歌山加納店 （松屋併設）,松のや,135.204483,34.245537
0000011985,松のや 忍ヶ丘駅前店（松屋併設）,松のや,135.645264,34.744587
0000011986,松のや 日田店（松屋併設）,松のや,130.923386,33.323116
0000011991,松のや うるま赤道店（松屋併設）,松のや,127.830795,26.354914
0000011992,松のや 姶良加治木店（松屋併設）,松のや,130.644135,31.734589
0000011993,松のや 市が尾店（松屋併設）,松のや,139.541519,35.550644
0000011994,マイカリー食堂 国分寺南口店 （松屋併設）,マイカリー食堂,139.480148,35.699131
0000012011,松のや 大分大在店（松屋併設）,松のや,131.712585,33.245731
0000012012,松のや 弘前高田店（松屋併設）,松のや,140.501724,40.596802
0000012013,松のや 行橋中央店（松屋併設）,松のや,130.977417,33.725998
0000012015,松のや 豊中熊野町店（松屋併設）,松のや,135.478470,34.786987
0000012016,松のや 広島三原店（松屋併設）,松のや,133.067062,34.393757
0000012017,マイカリー食堂 要町店（松屋併設）,マイカリー食堂,139.698227,35.733868
0000012023,松のや 新発田店（松屋併設）,松のや,139.324844,37.963379
0000012024,松のや 高松松島店（松屋併設）,松のや,134.070374,34.338470
0000012025,松のや 堺大野芝店（松屋併設）,松のや,135.517014,34.536095
0000012026,松のや 瀬谷店（松屋併設）,松のや,139.483963,35.471012
0000012029,松のや 大正千島店（松屋併設）,松のや,135.471710,34.651672
0000012030,松のや 水戸東原店（松屋併設）,松のや,140.446304,36.383904
0000012031,松のや 藤井寺駅前店（松屋併設）,松のや,135.594620,34.571339
0000012033,松のや 越谷店（松屋併設）,松のや,139.786575,35.888966
0000012034,松のや 山口平川店（松屋併設）,松のや,131.456726,34.143944
0000012035,マイカリー食堂 葛西長島陸橋店（松屋併設）,マイカリー食堂,139.873474,35.665817
0000012036,松のや 川崎大師店（松屋併設）,松のや,139.727020,35.535110
0000012037,松のや 八尾南太子堂店（松屋併設）,松のや,135.584213,34.613605
0000012038,松のや 須賀川店（松屋併設）,松のや,140.367264,37.297417
0000012039,松のや 一関店（松屋併設）,松のや,141.119629,38.936710
0000012040,松のや 北九州高須東店（松屋併設）,松のや,130.690094,33.889854
0000012041,松のや 都城店（松屋併設）,松のや,131.069092,31.735126
0000012043,松のや 尼崎武庫の里店（松屋併設）,松のや,135.385437,34.759636
0000012044,松のや 堺美原店（松屋併設）,松のや,135.558380,34.542019
0000012045,松のや 高崎南大類店（松屋併設）,松のや,139.040894,36.321503
0000012046,松のや 吹田店（松屋併設）,松のや,135.526657,34.762691
0000012047,松のや 高石店（松屋併設）,松のや,135.442108,34.516151
0000012048,松のや 新琴似店（松屋併設）,松のや,141.333176,43.107800
0000012051,松のや 丸亀中府店（松屋・マイカリー食堂併設）,松のや,133.796417,34.279064
0000012052,松のや 守口佐太中町店（松屋併設）,松のや,135.592453,34.762398
0000012053,松のや 鹿児島新栄店（松屋・マイカリー食堂併設）,松のや,130.542938,31.548510
0000012054,松のや アクロスプラザ盛岡店（松屋併設）,松のや,141.161301,39.659489
0000012055,松のや 三重川越町店（松屋・マイカリー食堂併設）,松のや,136.664078,35.015450
0000012056,松のや 黒部店（松屋併設）,松のや,137.475586,36.885090
0000012057,松のや 中津店（松屋併設）,松のや,131.184845,33.589581
0000012058,松のや 相模原相原店（松屋併設）,松のや,139.315643,35.598137
0000012059,松のや 神戸有野店（松屋併設）,松のや,135.225449,34.825317
0000012060,松のや 那珂川店（松屋併設）,松のや,130.413010,33.521824
0000012061,松のや 恵庭店（松屋併設）,松のや,141.569016,42.889439
0000012062,松のや 茨城東海店（松屋併設）,松のや,140.568954,36.469395
0000012063,松のや 松戸古ヶ崎店（松屋併設）,松のや,139.896179,35.795441
0000012064,松のや 酒田店（松屋併設）,松のや,139.858261,38.921818
0000012065,松のや 鶴岡店（松屋併設）,松のや,139.814972,38.735733
0000012066,松のや 新潟大学前店（松屋併設）,松のや,138.949112,37.868809
0000012067,松のや 水戸河和田店（松屋併設）,松のや,140.408478,36.376652
0000012068,マイカリー食堂 草加松江店（松屋併設）,マイカリー食堂,139.819626,35.834545
0000012069,松のや 明大前店（松屋・マイカリー食堂併設）,松のや,139.650681,35.668678
0000012070,松のや 延岡店（松屋併設）,松のや,131.683762,32.572319
0000012071,マイカリー食堂 tekute長町店（松屋併設）,マイカリー食堂,140.885315,38.227646
0000012072,松のや 住吉店（松屋併設）,松のや,139.814743,35.688847
0000012073,松のや 常陸太田店（松屋併設）,松のや,140.528809,36.541340
0000012074,松のや 有田インター店（松屋併設）,松のや,135.203293,34.059383
0000012075,松のや 高知朝倉店（松屋・マイカリー食堂併設）,松のや,133.500244,33.544022
0000012076,松のや 浜松初生町店（松屋併設）,松のや,137.719299,34.765617
0000012077,松のや 王子神谷店（松屋・マイカリー食堂併設）,松のや,139.735916,35.765156
0000012079,松のや 狛江店（松屋併設）,松のや,139.577545,35.631618
0000012080,松のや 中河原店（松屋併設 弁当専門店）,松のや,139.457840,35.659245
0000012081,松のや 八戸城下店（松屋併設）,松のや,141.494293,40.520229
0000012082,松のや 広島西原店（松屋併設）,松のや,132.469528,34.446648
0000012083,松のや 旭川大町店（松屋併設）,松のや,142.360962,43.784519
0000012084,松のや 朝霞泉水店（松屋併設）,松のや,139.576645,35.802498
0000012085,松のや 坂戸にっさい店（松屋併設）,松のや,139.375534,35.968651
0000012086,松のや 南国店（松屋併設）,松のや,133.624756,33.569798
0000012087,松のや 泉大津店（松屋併設）,松のや,135.410751,34.495438
0000012088,松のや 相模原ラクーン店（松屋併設）,松のや,139.362762,35.583977
0000012089,松のや 西武柳沢店（松屋併設 弁当専門店）,松のや,139.552704,35.728340
0000012090,松のや 佐賀大財店（松屋併設）,松のや,130.303345,33.262051
0000012091,松のや 蒲郡店（松屋併設）,松のや,137.218399,34.826302
0000012092,松のや 新潟大形店（松屋併設）,松のや,139.107697,37.924603
0000012093,松のや そよら古川橋駅前店（松屋併設）,松のや,135.591568,34.738552
0000012094,松のや 三郷戸ヶ崎店（松屋併設）,松のや,139.867172,35.798840
0000012095,松のや 古川店（松屋併設）,松のや,140.956863,38.564980
0000012096,松のや 小山店 （松屋併設）,松のや,139.818619,36.298309
0000012097,マイカリー食堂 渋谷桜丘店（松屋併設）,マイカリー食堂,139.702011,35.657001
0000012098,松のや 野田店（松屋併設）,松のや,139.871536,35.955715
0000012099,松のや 米沢店（松屋併設）,松のや,140.114914,37.921738
0000012100,松のや 音更店（松屋併設）,松のや,143.204834,42.951416
0000012101,松のや フェニックスガーデンうきのじょう店（松屋併設）,松のや,131.436707,31.926636
0000012103,松のや 上越高田店（松屋併設）,松のや,138.244324,37.129822
0000012104,松のや 武蔵中原店（松屋・マイカリー食堂併設）,松のや,139.642181,35.580769
0000012105,松のや 豊見城店（松屋併設）,松のや,127.668205,26.173450
0000012106,松のや 旭川四条店（松屋併設）,松のや,142.377090,43.764545
0000012107,松のや 阿見店（松屋併設）,松のや,140.180801,36.022686
0000012109,松のや 塩尻吉田店（松屋併設）,松のや,137.951813,36.162548
0000012110,松のや 芝一丁目店（松屋併設）,松のや,139.754379,35.652611
0000012111,松のや 聖蹟桜ヶ丘店（松屋併設）,松のや,139.448578,35.650848
0000012112,松のや 稲毛海岸店（松屋併設）,松のや,140.073868,35.630165
0000012114,松のや 横須賀中央店（松屋併設）,松のや,139.669357,35.280632
0000012115,松のや 日立鹿島町店（松屋併設）,松のや,140.648422,36.591621
0000012116,松のや 南彦根店（松屋併設）,松のや,136.242706,35.251728
0000012117,松のや 柏松葉町店（松屋併設）,松のや,139.961243,35.892601
0000012118,松のや 熊本長嶺南店（松屋併設）,松のや,130.768799,32.812382
0000012119,松のや 越谷大道店（松屋併設）,松のや,139.761658,35.923409
0000012120,松のや 伊予西条店（松屋併設）,松のや,133.186325,33.917995
0000012121,松のや 北茨城店（松屋併設）,松のや,140.732971,36.783066
0000012122,松のや 山陽小野田店（松屋併設）,松のや,131.176926,33.977795
0000012123,松のや 苫小牧店（松屋併設）,松のや,141.600647,42.649319
0000012124,松のや 伊勢崎宮前町店（松屋併設）,松のや,139.208115,36.324493
0000012125,松のや 高知南御座店（松屋併設）,松のや,133.559219,33.565907
0000012126,松のや 東大阪七軒家店（松屋併設）,松のや,135.588974,34.686890
0000012127,松のや 足立六町店（松屋併設）,松のや,139.823441,35.783054
0000012128,松のや 本庄店（松屋併設）,松のや,139.185257,36.227840
0000012129,松のや 新高岡店（松屋併設）,松のや,137.014816,36.727310
0000012131,松のや 長津田店（松屋併設）,松のや,139.495377,35.532700
0000012132,松のや 長野篠ノ井店（松屋併設）,松のや,138.141556,36.565643
0000012133,松のや 宇都宮平松店（松屋併設）,松のや,139.911758,36.548069
0000012134,松のや 茅場町店（松屋併設）,松のや,139.779449,35.679157
0000012135,松のや 垂井店（松屋併設）,松のや,136.549500,35.371170
0000012136,松のや 橿原新賀店（松屋併設）,松のや,135.797394,34.520473
0000012137,松のや 三郷下彦川戸店（松屋併設）,松のや,139.864532,35.849426
0000012138,松のや つくば研究学園店（松屋併設）,松のや,140.078506,36.084545
0000012139,松のや 札幌北野店（松屋併設）,松のや,141.453583,43.018021
0000012140,松のや 西尾店（松屋併設）,松のや,137.046097,34.872276
0000012141,松のや 稲沢店（松屋併設）,松のや,136.806610,35.249672
0000012142,松のや 久留米国分バイパス店（松屋併設）,松のや,130.536179,33.290287
0000012143,松のや 苅田店（松屋併設）,松のや,130.981995,33.789047
0000012144,松のや 東金店（松屋併設）,松のや,140.367569,35.556187
0000012145,松のや 島田店（松屋併設）,松のや,138.160172,34.838036
0000012146,松のや 大野城横峰店（松屋併設）,松のや,130.474762,33.506004
0000012147,松のや 藤岡店（松屋併設）,松のや,139.059982,36.242390
0000012149,松のや 太田別所店（松屋併設）,松のや,139.333145,36.301529
0000012150,松のや 京成臼井店（松屋併設）,松のや,140.179947,35.728996
0000012151,松のや 知多店（松屋併設）,松のや,136.869232,34.981815
0000012153,松のや 岐阜東栄町店（松屋併設）,松のや,136.783340,35.414631
0000012154,松のや 磐田岩井店（松屋併設）,松のや,137.880234,34.741718
0000012155,松のや 石巻恵み野店（松屋併設）,松のや,141.264954,38.442707
0000012156,松のや 栃木インター店（松屋併設）,松のや,139.725540,36.392540
0000012157,松のや 近江八幡店（松屋併設）,松のや,136.105133,35.127686
0000012158,松のや エル枚方店（松屋併設）,松のや,135.647995,34.815216
0000012159,松のや 仙台東口店（松屋併設）,松のや,140.884186,38.261066
0000012162,松のや 足利店（松屋併設）,松のや,139.446243,36.315987
0000012163,松のや 桶川西口店（松屋併設）,松のや,139.563828,35.998150
0000012164,松のや 下総中山店（松屋併設）,松のや,140.013199,35.702595
0000012165,松のや 東鎌ヶ谷店（松屋併設）,松のや,140.015671,35.763042
0000012166,松のや 各務原店（松屋併設）,松のや,136.848511,35.406239
0000012167,松のや 富田林店（松屋併設）,松のや,135.604202,34.506138
0000012168,マイカリー食堂 千歳船橋店（松屋併設）,マイカリー食堂,139.623886,35.648041
0000012169,松のや 柏青葉台店（松屋併設）,松のや,139.961456,35.813942
0000012170,松のや 焼津インター店（松屋併設）,松のや,138.304642,34.881462
0000012171,松のや 綾瀬寺尾西店（松屋併設）,松のや,139.418396,35.452084
0000012172,松のや さいたま見沼店（松屋併設）,松のや,139.649429,35.904572
0000012173,松のや 敦賀店（松屋併設）,松のや,136.058701,35.645924
0000012174,松のや 千歳店（松屋併設）,松のや,141.669617,42.832146
0000012175,松のや 岸和田西之内店（松屋併設）,松のや,135.390289,34.464256
0000012176,松のや 都筑池辺町店（松屋併設）,松のや,139.568665,35.523605
0000012177,松のや 薩摩川内店（松屋併設）,松のや,130.299561,31.825815
0000012178,松のや 草津駅西口店（松屋併設）,松のや,135.960724,35.023151
0000012180,松のや 帯広白樺通り店（松屋併設）,松のや,143.193192,42.920113
0000012181,松のや 武蔵境南口（松屋併設）,松のや,139.546539,35.700554
0000012182,松のや 筑後店（松屋併設）,松のや,130.502167,33.205765
0000012183,松のや 宮崎門川店（松屋併設）,松のや,131.650589,32.470455
0000012184,松のや 長野SBC通り店（松屋併設）,松のや,138.210266,36.670097
0000012185,松のや 溝の口店（松屋併設）,松のや,139.615295,35.600777
0000012186,松のや 堺山本店（松屋併設）,松のや,135.472168,34.587521
0000012187,松のや 飯塚片島店（松屋併設）,松のや,130.685089,33.644386
0000012188,松のや 大府店（松屋併設）,松のや,136.953110,35.025223
0000012189,松のや 八日市店（松屋併設）,松のや,136.208328,35.107082
0000012190,松のや 船橋芝山店（松屋併設）,松のや,140.015442,35.717056
0000012191,松のや 宮崎錦本町店（松屋併設）,松のや,131.430115,31.919806
0000012193,松のや 松戸五香店（松屋併設）,松のや,139.963669,35.795704
0000012194,マイカリー食堂 那覇新都心店（松屋併設）,マイカリー食堂,127.695435,26.223972
0000012195,松のや 大村店（松屋併設）,松のや,129.937469,32.934620
0000012196,松のや 鹿屋寿店（松屋併設）,松のや,130.865601,31.386786
0000012197,松のや 武石店（松屋併設）,松のや,140.062378,35.667458
0000012198,松のや 八千代店（松屋併設）,松のや,140.070648,35.722141
0000012199,松のや 野々市中央通り店（松屋併設）,松のや,136.609741,36.519657
0000012200,マイカリー食堂 下赤塚店（松屋併設）,マイカリー食堂,139.645447,35.770374
0000012201,松のや 16号柏店（松屋併設）,松のや,139.997437,35.846840
0000012202,松のや 青森観光通り店（松屋併設）,松のや,140.755264,40.807713
0000012203,松のや 函館亀田店（松屋併設）,松のや,140.733459,41.796997
0000012204,松のや そよら長原駅前店（松屋併設）,松のや,135.573944,34.602211
0000012205,松のや 今治片山店（松屋併設）,松のや,132.983994,34.051590
0000012206,松のや 宇都宮細谷町店（松屋併設）,松のや,139.853897,36.588715
0000012207,松のや 栗東霊仙寺店（松屋併設）,松のや,135.968109,35.039726
0000012208,松のや 千葉古市場店（松屋併設）,松のや,140.145889,35.546452
0000012209,松のや 宮崎台店（松屋併設）,松のや,139.591187,35.587704
0000012210,松のや 寒河江店（松屋併設）,松のや,140.284500,38.373600
0000012211,松のや 総社店（松屋併設）,松のや,133.753708,34.677803
0000012212,松のや みよし店（松屋併設）,松のや,137.066284,35.087971
0000012213,松のや 茨城那珂店（松屋併設）,松のや,140.501251,36.447449
0000012214,松のや 都島友渕町店（松屋併設）,松のや,135.528259,34.712524
0000012215,松のや 函館鍛治店（松屋併設）,松のや,140.771912,41.806343
0000012216,松のや 藍住店（松屋併設）,松のや,134.475357,34.127918
0000012217,松のや 霧島隼人店（松屋併設）,松のや,130.740906,31.740843
0000012218,松のや 秋田広面店（松屋併設）,松のや,140.148972,39.716415
0000012219,松のや 八王子山田店（松屋併設）,松のや,139.320175,35.643826
0000012220,松のや 朝倉甘木店（松屋併設）,松のや,130.656967,33.419151
0000012221,松のや 小松日の出町店（松屋併設）,松のや,136.455475,36.397945
0000012222,松のや 豊川店（松屋併設）,松のや,137.405930,34.822151
0000012223,松のや 群馬吉岡店（松屋併設）,松のや,139.024506,36.427879
0000012224,松のや 8号長浜店（松屋併設）,松のや,136.284439,35.387794
0000012225,松のや 野田山崎新町店（松屋併設）,松のや,139.895584,35.925056
0000012226,松のや 栗東市役所前店（松屋併設）,松のや,135.998260,35.022755
0000012227,松のや 宇治小倉店（松屋併設）,松のや,135.783966,34.898914
0000012228,松のや 藤沢石川店（松屋併設）,松のや,139.446716,35.388065
0000012229,松のや 大分猪野店（松屋併設）,松のや,131.663498,33.221176
0000012230,松のや 盛岡みたけ店（松屋併設）,松のや,141.118073,39.737679
0000012231,松のや 入間市駅前店（松屋併設）,松のや,139.388733,35.840206
0000012232,松のや 札幌美しが丘店（松屋併設）,松のや,141.454330,42.980167
0000012233,松のや 江別店（松屋併設）,松のや,141.535522,43.101871
0000012235,松のや 奈良押熊店（松屋併設）,松のや,135.766693,34.721378
0000012238,松のや 松山市駅前店（松屋併設）,松のや,132.763657,33.836372
0000012239,松のや 熊本桜木店（松屋併設）,松のや,130.785553,32.779556
0000012240,松のや 熊本光の森店（松屋併設）,松のや,130.780609,32.857933
0000012241,松のや 鵜の木店（松屋併設）,松のや,139.680527,35.575993
0000012242,松のや 東予丹原店（松屋併設）,松のや,133.078537,33.918190
0000012243,松のや 滑川店（松屋併設）,松のや,137.351501,36.757961
0000012244,松のや 今治喜田村店（松屋併設）,松のや,133.020721,34.045578
0000012245,松のや 射水太閤山店（松屋併設）,松のや,137.095688,36.703793
0000012246,松のや 東根店（松屋併設）,松のや,140.360718,38.434689
0000012247,松のや 佐倉白銀店（松屋併設）,松のや,140.246674,35.715355
0000012248,松のや 静岡呉服町店（松屋併設）,松のや,138.381393,34.975300
0000012249,松のや 南大分店（松屋併設）,松のや,131.602859,33.205307
0000012250,松のや 渋谷宮益坂店（松屋併設）,松のや,139.705688,35.660305
0000012251,松のや 武蔵小杉南口店（松屋併設）,松のや,139.657135,35.574715
0000012252,松のや 北見常盤店（松屋併設）,松のや,143.888657,43.799873
0000012254,松のや 犬山店（松屋併設）,松のや,136.943436,35.381279
0000012255,松のや 浜松高塚店（松屋併設）,松のや,137.682877,34.687481
0000012256,松のや 津山店（松屋併設）,松のや,133.988098,35.062653
0000012258,松のや 袋井店（松屋併設）,松のや,137.909439,34.747417
0000012260,松のや 仙台一番町店（松屋併設）,松のや,140.871262,38.262207
0000012261,松のや 九条店（松屋併設）,松のや,135.474838,34.675159
0000012262,松のや 横手店（松屋併設） ※2月26日10時オープン,松のや,140.557098,39.303986
0000012263,松のや 八戸田向店（松屋併設） ※3月12日10時オープン,松のや,141.508041,40.496025
0000012264,松のや 徳島松茂広島ランプ店（松屋併設）,松のや,134.573425,34.134228
0000012267,松のや 広島八木店（松屋併設） ※3月14日10時オープン,松のや,132.497629,34.481998
0000012272,松のや 獨協大学前店（松屋併設）,松のや,139.801788,35.843960
0000012274,松のや 岩本町店（松屋併設）,松のや,139.774628,35.694412
0000012276,松のや 新山口駅前店（松屋併設） ※2月27日10時オープン,松のや,131.397903,34.088875
0000012280,松のや 羽田イノベーションシティ店（松屋併設） ※2月25日10時オープン,松のや,139.753922,35.547756
0000012504,松のや 長岡店（松屋併設）,松のや,138.874069,37.499340
0000012506,松のや 四国中央店（松屋併設）,松のや,133.551193,33.978642
0000012508,松のや 久留米新合川店（松屋併設）,松のや,130.541046,33.320019
0000012511,マイカリー食堂 春日店（松のや併設）,マイカリー食堂,139.753448,35.709751
0000012512,マイカリー食堂 千葉都町店（松のや併設）,マイカリー食堂,140.147049,35.613430
0000012514,松のや 近鉄八尾駅前店（松屋併設）,松のや,135.602951,34.630783
0000012517,マイカリー食堂 市川店（松のや併設）,マイカリー食堂,139.908875,35.729343
0000012518,マイカリー食堂 元町店（松のや併設）,マイカリー食堂,135.189285,34.690163
0000012520,松のや 沖縄知花店 （松屋併設）,松のや,127.815598,26.366062
0000012521,松のや 新居浜店（松屋併設）,松のや,133.308777,33.937088
0000012523,マイカリー食堂 板橋店（松のや併設）,マイカリー食堂,139.721039,35.745907
0000012524,マイカリー食堂 香里園店（松のや併設）,マイカリー食堂,135.629135,34.784508
0000012530,松のや 那覇小禄店（松屋併設）,松のや,127.670067,26.198877
0000012532,マイカリー食堂 中洲店（松のや併設）,マイカリー食堂,130.405212,33.593834
0000012534,マイカリー食堂 草津木川町店（松のや併設）,マイカリー食堂,135.942703,35.019493
0000012536,マイカリー食堂 今津店（松のや併設）,マイカリー食堂,135.351578,34.731487
0000012541,マイカリー食堂 平塚店（松のや併設）,マイカリー食堂,139.348602,35.328789
0000012544,マイカリー食堂 千葉店（松のや併設）,マイカリー食堂,140.116653,35.609623
0000012552,マイカリー食堂 麹町店 (松のや併設),マイカリー食堂,139.737595,35.683678
0000012553,マイカリー食堂 静岡北脇新田店（松のや併設）,マイカリー食堂,138.464615,35.017059
0000012556,マイカリー食堂 萱島店（松のや併設）,マイカリー食堂,135.610901,34.747284
0000012558,マイカリー食堂 蕨西口店（松のや併設）,マイカリー食堂,139.690018,35.827557
0000012559,マイカリー食堂 志村坂上店（松のや併設）,マイカリー食堂,139.694626,35.776215
0000012560,マイカリー食堂 江坂店（松のや併設）,マイカリー食堂,135.495102,34.757862
0000012562,マイカリー食堂 伊勢佐木町店（松のや併設）,マイカリー食堂,139.630920,35.443233
0000012563,松のや 野崎店（松屋併設）,松のや,135.634918,34.721077
0000012565,マイカリー食堂 上大岡西店（松のや併設）,マイカリー食堂,139.595581,35.406437
0000012566,マイカリー食堂 仙川店（松のや併設）,マイカリー食堂,139.585709,35.660221
0000012567,マイカリー食堂 新大阪東口店（松のや併設）,マイカリー食堂,135.502975,34.733570
0000012568,マイカリー食堂 阪神西宮店（松のや併設）,マイカリー食堂,135.337769,34.736671
0000012571,マイカリー食堂 摂津富田店（松のや併設）,マイカリー食堂,135.593506,34.836628
0000012572,マイカリー食堂 川西能勢口店（駅西口／松のや併設）,マイカリー食堂,135.411804,34.827820
0000012573,マイカリー食堂 西荻窪店（松のや併設）,マイカリー食堂,139.600296,35.703064
0000012574,松のや 新潟紫竹山店 （松屋併設）,松のや,139.062210,37.899837
0000012575,マイカリー食堂 関大前店（松のや併設）,マイカリー食堂,135.505905,34.772507
0000012581,マイカリー食堂 四日市芝田店（松のや併設）,マイカリー食堂,136.611588,34.971138
0000012583,マイカリー食堂 大垣島里店（松のや併設）,マイカリー食堂,136.620239,35.325928
0000012587,マイカリー食堂 安城店（松のや併設）,マイカリー食堂,137.084076,34.951401
0000021652,マイカリー食堂 清瀬店（松屋・松のや併設）,マイカリー食堂,139.519409,35.771439
0000021793,マイカリー食堂 浜松高竜店（松屋併設）,マイカリー食堂,137.738113,34.698948
0000021953,マイカリー食堂 幕張インター店（松屋・松のや併設）,マイカリー食堂,140.031311,35.671215
0000021960,マイカリー食堂 平針店（松屋・松のや併設）,マイカリー食堂,137.007950,35.123199
0000022051,マイカリー食堂 丸亀中府店（松屋・松のや併設）,マイカリー食堂,133.796417,34.279064
0000022053,マイカリー食堂 鹿児島新栄店（松屋・松のや併設）,マイカリー食堂,130.542938,31.548510
0000022055,マイカリー食堂 三重川越町店（松屋・松のや併設）,マイカリー食堂,136.664078,35.015450
0000022069,マイカリー食堂 明大前店（松屋・松のや併設）,マイカリー食堂,139.650681,35.668678
0000022075,マイカリー食堂 高知朝倉店（松屋・松のや併設）,マイカリー食堂,133.500244,33.544022
0000022077,マイカリー食堂 王子神谷店（松屋・松のや併設）,マイカリー食堂,139.735916,35.765156
0000022104,マイカリー食堂 武蔵中原店（松屋・松のや併設）,マイカリー食堂,139.642181,35.580769
